estimations;id;iter
1.0;134;5
0.95;134;6
1.0;134;7
0.95;134;8
0.9;134;9
1.0;135;0
0.95;135;1
1.0;135;2
0.95;135;3
0.95;135;4
0.95;135;5
1.0;135;6
1.0;135;7
0.95;135;8
0.95;135;9
1.0;136;0
1.0;136;1
1.0;136;2
1.0;136;3
1.0;136;4
0.99;136;5
1.0;136;6
1.0;136;7
1.0;136;8
1.0;136;9
1.0;137;0
1.0;137;1
1.0;137;2
1.0;137;3
1.0;137;4
1.0;137;5
1.0;137;6
1.0;137;7
1.0;137;8
1.0;137;9
0.9;138;0
0.5;138;1
0.0;138;2
0.5;138;3
0.0;138;4
0.0;138;5
0.9;138;6
1.0;138;7
0.5;138;8
0.0;138;9
1.0;139;0
1.0;139;1
0.0;139;2
1.0;139;3
0.9;139;4
0.9;139;5
1.0;139;6
0.9;139;7
1.0;139;8
0.0;139;9
0.95;200;0
0.95;200;1
0.95;200;2
0.95;200;3
0.95;200;4
0.95;200;5
0.95;200;6
0.95;200;7
0.95;200;8
0.95;200;9
1.0;201;0
1.0;201;1
1.0;201;2
1.0;201;3
1.0;201;4
1.0;201;5
1.0;201;6
1.0;201;7
1.0;201;8
1.0;201;9
1.0;202;0
1.0;202;1
1.0;202;2
1.0;202;3
1.0;202;4
1.0;202;5
1.0;202;6
1.0;202;7
1.0;202;8
1.0;202;9
0.95;203;0
0.95;203;1
0.95;203;2
0.95;203;3
0.95;203;4
0.95;203;5
1.0;203;6
0.1;203;7
0.95;203;8
0.95;203;9
0.5;204;0
1.0;204;1
1.0;204;2
1.0;204;3
1.0;204;4
1.0;204;5
0.95;204;6
1.0;204;7
0.999;204;8
1.0;204;9
1.0;205;0
1.0;205;1
1.0;205;2
1.0;205;3
1.0;205;4
1.0;205;5
1.0;205;6
1.0;205;7
1.0;205;8
1.0;205;9
1.0;206;0
1.0;206;1
1.0;206;2
1.0;206;3
1.0;206;4
1.0;206;5
1.0;206;6
1.0;206;7
1.0;206;8
1.0;206;9
1.0;207;0
1.0;207;1
1.0;207;2
1.0;207;3
1.0;207;4
1.0;207;5
0.95;207;6
0.95;207;7
1.0;207;8
1.0;207;9
1.0;208;0
1.0;208;1
1.0;208;2
1.0;208;3
1.0;208;4
1.0;208;5
0.95;208;6
1.0;208;7
1.0;208;8
1.0;208;9
1.0;209;0
1.0;209;1
0.9;209;2
0.9;209;3
1.0;209;4
1.0;209;5
1.0;209;6
1.0;209;7
0.9;209;8
1.0;209;9
0.95;210;0
0.0;210;1
1.0;210;2
1.0;210;3
0.9;210;4
0.95;210;5
1.0;210;6
0.0;210;7
1.0;210;8
1.0;210;9
0.5;211;0
0.95;211;1
1.0;211;2
1.0;211;3
1.0;211;4
1.0;211;5
1.0;211;6
0.95;211;7
0.95;211;8
0.95;211;9
1.0;212;0
0.0;212;1
1.0;212;2
1.0;212;3
1.0;212;4
1.0;212;5
1.0;212;6
1.0;212;7
1.0;212;8
1.0;212;9
1.0;213;0
1.0;213;1
1.0;213;2
1.0;213;3
1.0;213;4
1.0;213;5
1.0;213;6
1.0;213;7
1.0;213;8
1.0;213;9
0.95;214;0
0.95;214;1
0.9;214;2
0.0;214;3
1.0;214;4
0.95;214;5
0.95;214;6
0.9;214;7
0.0;214;8
0.0;214;9
0.0;215;0
0.5;215;1
0.0;215;2
0.9;215;3
0.0;215;4
0.0;215;5
0.0;215;6
0.0;215;7
1.0;215;8
0.0;215;9
1.0;216;0
1.0;216;1
1.0;216;2
1.0;216;3
0.9;216;4
0.95;216;5
0.95;216;6
1.0;216;7
1.0;216;8
0.95;216;9
1.0;217;0
1.0;217;1
1.0;217;2
1.0;217;3
1.0;217;4
1.0;217;5
1.0;217;6
1.0;217;7
0.95;217;8
0.95;217;9
0.9;218;0
0.9;218;1
0.9;218;2
1.0;218;3
0.9;218;4
1.0;218;5
1.0;218;6
1.0;218;7
0.9;218;8
1.0;218;9
1.0;219;0
1.0;219;1
0.95;219;2
1.0;219;3
1.0;219;4
1.0;219;5
1.0;219;6
1.0;219;7
1.0;219;8
0.95;219;9
1.0;40;0
1.0;40;1
1.0;40;2
1.0;40;3
1.0;40;4
1.0;40;5
1.0;40;6
1.0;40;7
1.0;40;8
1.0;40;9
0.95;41;0
0.95;41;1
0.95;41;2
0.95;41;3
0.95;41;4
0.95;41;5
0.95;41;6
0.95;41;7
0.95;41;8
0.95;41;9
1.0;42;0
1.0;42;1
1.0;42;2
1.0;42;3
1.0;42;4
1.0;42;5
1.0;42;6
1.0;42;7
1.0;42;8
1.0;42;9
1.0;43;0
1.0;43;1
1.0;43;2
1.0;43;3
1.0;43;4
1.0;43;5
1.0;43;6
1.0;43;7
1.0;43;8
1.0;43;9
1.0;44;0
1.0;44;1
1.0;44;2
1.0;44;3
1.0;44;4
1.0;44;5
1.0;44;6
1.0;44;7
1.0;44;8
1.0;44;9
1.0;45;0
0.95;45;1
1.0;45;2
0.95;45;3
0.95;45;4
0.95;45;5
1.0;45;6
0.95;45;7
0.95;45;8
1.0;45;9
0.95;46;0
0.5;46;1
0.6;46;2
0.0;46;3
0.9;46;4
0.9;46;5
0.0;46;6
0.0;46;7
1.0;46;8
0.0;46;9
1.0;47;0
1.0;47;1
1.0;47;2
1.0;47;3
0.95;47;4
1.0;47;5
1.0;47;6
1.0;47;7
1.0;47;8
0.95;47;9
0.95;48;0
0.95;48;1
1.0;48;2
0.95;48;3
0.95;48;4
1.0;48;5
1.0;48;6
0.95;48;7
0.95;48;8
0.95;48;9
1.0;49;0
1.0;49;1
1.0;49;2
1.0;49;3
1.0;49;4
1.0;49;5
1.0;49;6
1.0;49;7
1.0;49;8
1.0;49;9
1.0;50;0
1.0;50;1
0.99;50;2
1.0;50;3
1.0;50;4
0.9;50;5
0.0;50;6
0.99999999;50;7
0.99;50;8
0.95;50;9
1.0;51;0
1.0;51;1
1.0;51;2
1.0;51;3
0.0;51;4
1.0;51;5
1.0;51;6
1.0;51;7
1.0;51;8
1.0;51;9
1.0;52;0
1.0;52;1
1.0;52;2
1.0;52;3
1.0;52;4
1.0;52;5
1.0;52;6
1.0;52;7
1.0;52;8
1.0;52;9
1.0;53;0
1.0;53;1
1.0;53;2
1.0;53;3
1.0;53;4
1.0;53;5
0.9;53;6
1.0;53;7
1.0;53;8
1.0;53;9
1.0;54;0
1.0;54;1
0.9;54;2
1.0;54;3
1.0;54;4
1.0;54;5
1.0;54;6
0.9;54;7
1.0;54;8
1.0;54;9
1.0;55;0
1.0;55;1
0.95;55;2
1.0;55;3
1.0;55;4
1.0;55;5
1.0;55;6
1.0;55;7
1.0;55;8
1.0;55;9
1.0;56;0
1.0;56;1
1.0;56;2
0.95;56;3
1.0;56;4
1.0;56;5
1.0;56;6
1.0;56;7
1.0;56;8
1.0;56;9
0.0;57;0
1.0;57;1
1.0;57;2
0.0;57;3
1.0;57;4
1.0;57;5
1.0;57;6
1.0;57;7
1.0;57;8
0.9;57;9
0.5;58;0
1.0;58;1
1.0;58;2
1.0;58;3
1.0;58;4
0.95;58;5
1.0;58;6
0.9;58;7
1.0;58;8
1.0;58;9
1.0;59;0
0.95;59;1
0.95;59;2
0.9;59;3
1.0;59;4
0.9;59;5
0.95;59;6
0.95;59;7
0.95;59;8
0.95;59;9
0.95;220;0
0.95;220;1
0.95;220;2
0.95;220;3
1.0;220;4
0.95;220;5
1.0;220;6
0.9;220;7
0.95;220;8
0.95;220;9
1.0;221;0
0.9;221;1
0.95;221;2
1.0;221;3
1.0;221;4
1.0;221;5
1.0;221;6
1.0;221;7
1.0;221;8
1.0;221;9
1.0;222;0
1.0;222;1
1.0;222;2
1.0;222;3
1.0;222;4
1.0;222;5
1.0;222;6
1.0;222;7
1.0;222;8
1.0;222;9
0.0;223;0
1.0;223;1
1.0;223;2
1.0;223;3
1.0;223;4
1.0;223;5
1.0;223;6
1.0;223;7
1.0;223;8
1.0;223;9
1.0;224;0
1.0;224;1
1.0;224;2
1.0;224;3
1.0;224;4
1.0;224;5
1.0;224;6
1.0;224;7
1.0;224;8
1.0;224;9
1.0;225;0
0.95;225;1
1.0;225;2
1.0;225;3
1.0;225;4
1.0;225;5
0.95;225;6
1.0;225;7
0.95;225;8
1.0;225;9
0.0;226;0
0.0;226;1
1.0;226;2
1.0;226;3
1.0;226;4
1.0;226;5
1.0;226;6
0.0;226;7
1.0;226;8
1.0;226;9
1.0;227;0
1.0;227;1
0.0;227;2
1.0;227;3
1.0;227;4
0.5;227;5
0.5;227;6
0.5;227;7
1.0;227;8
1.0;227;9
1.0;228;0
1.0;228;1
1.0;228;2
1.0;228;3
1.0;228;4
1.0;228;5
1.0;228;6
1.0;228;7
1.0;228;8
1.0;228;9
1.0;229;0
1.0;229;1
1.0;229;2
1.0;229;3
1.0;229;4
1.0;229;5
1.0;229;6
1.0;229;7
1.0;229;8
1.0;229;9
0.95;230;0
1.0;230;1
0.95;230;2
0.95;230;3
1.0;230;4
0.95;230;5
0.9;230;6
1.0;230;7
0.95;230;8
1.0;230;9
1.0;231;0
0.9;231;1
0.9;231;2
0.9;231;3
1.0;231;4
1.0;231;5
1.0;231;6
0.9;231;7
0.8;231;8
1.0;231;9
1.0;232;0
1.0;232;1
1.0;232;2
1.0;232;3
1.0;232;4
1.0;232;5
1.0;232;6
1.0;232;7
1.0;232;8
1.0;232;9
0.95;233;0
0.95;233;1
0.95;233;2
0.95;233;3
0.95;233;4
0.95;233;5
1.0;233;6
0.9;233;7
0.95;233;8
0.95;233;9
1.0;234;0
1.0;234;1
0.95;234;2
1.0;234;3
1.0;234;4
1.0;234;5
1.0;234;6
1.0;234;7
1.0;234;8
1.0;234;9
1.0;235;0
1.0;235;1
1.0;235;2
1.0;235;3
1.0;235;4
1.0;235;5
1.0;235;6
0.95;235;7
0.95;235;8
1.0;235;9
1.0;236;0
0.9;236;1
0.9;236;2
0.0;236;3
0.95;236;4
0.9;236;5
0.9;236;6
0.9;236;7
0.9;236;8
1.0;236;9
1.0;237;0
1.0;237;1
1.0;237;2
0.95;237;3
1.0;237;4
1.0;237;5
0.95;237;6
1.0;237;7
1.0;237;8
1.0;237;9
0.95;238;0
0.95;238;1
1.0;238;2
1.0;238;3
1.0;238;4
1.0;238;5
1.0;238;6
1.0;238;7
0.9;238;8
0.95;238;9
1.0;239;0
1.0;239;1
1.0;239;2
1.0;239;3
1.0;239;4
1.0;239;5
1.0;239;6
1.0;239;7
1.0;239;8
1.0;239;9
1.0;240;0
1.0;240;1
1.0;240;2
1.0;240;3
1.0;240;4
1.0;240;5
1.0;240;6
0.9;240;7
1.0;240;8
0.9;240;9
0.95;241;0
0.95;241;1
1.0;241;2
1.0;241;3
0.95;241;4
1.0;241;5
1.0;241;6
0.95;241;7
0.95;241;8
0.95;241;9
1.0;242;0
1.0;242;1
1.0;242;2
1.0;242;3
1.0;242;4
1.0;242;5
1.0;242;6
1.0;242;7
1.0;242;8
1.0;242;9
1.0;243;0
0.999;243;1
0.0;243;2
1.0;243;3
1.0;243;4
1.0;243;5
1.0;243;6
1.0;243;7
0.99;243;8
0.0;243;9
0.0;244;0
1.0;244;1
0.9;244;2
0.95;244;3
1.0;244;4
0.9;244;5
0.5;244;6
0.5;244;7
0.9;244;8
1.0;244;9
1.0;245;0
1.0;245;1
0.95;245;2
0.95;245;3
1.0;245;4
0.5;245;5
1.0;245;6
0.5;245;7
1.0;245;8
1.0;245;9
1.0;246;0
1.0;246;1
1.0;246;2
1.0;246;3
0.9;246;4
1.0;246;5
1.0;246;6
1.0;246;7
1.0;246;8
1.0;246;9
0.95;247;0
0.9;247;1
1.0;247;2
0.95;247;3
1.0;247;4
0.9;247;5
0.9;247;6
1.0;247;7
1.0;247;8
1.0;247;9
1.0;248;0
1.0;248;1
1.0;248;2
1.0;248;3
1.0;248;4
1.0;248;5
1.0;248;6
1.0;248;7
1.0;248;8
1.0;248;9
1.0;249;0
0.95;249;1
0.95;249;2
1.0;249;3
1.0;249;4
0.95;249;5
0.95;249;6
1.0;249;7
1.0;249;8
1.0;249;9
