estimations;id;iter
0.99;37;8
0.99;37;9
0.97;38;0
0.97;38;1
0.97;38;2
0.93;38;3
0.99;38;4
0.93;38;5
0.93;38;6
0.97;38;7
0.97;38;8
0.93;38;9
0.99;39;0
0.99;39;1
0.99;39;2
0.99;39;3
0.99;39;4
0.99;39;5
0.99;39;6
0.99;39;7
0.99;39;8
0.99;39;9
0.97;0;0
0.97;0;1
0.95;0;2
0.86;0;3
0.99;0;4
0.97;0;5
0.99;0;6
0.9;0;7
0.92;0;8
0.95;0;9
0.99;1;0
0.99;1;1
0.99;1;2
0.99;1;3
0.99;1;4
0.99;1;5
0.99;1;6
0.99;1;7
0.99;1;8
0.99;1;9
0.99;2;0
0.97;2;1
0.97;2;2
0.97;2;3
0.95;2;4
0.97;2;5
0.95;2;6
0.97;2;7
0.85;2;8
0.99;2;9
0.99;3;0
0.99;3;1
0.99;3;2
0.97;3;3
0.99;3;4
0.99;3;5
0.99;3;6
0.99;3;7
0.99;3;8
0.99;3;9
0.85;4;0
0.55;4;1
0.7;4;2
0.6;4;3
0.7;4;4
0.71;4;5
0.85;4;6
0.6;4;7
0.95;4;8
0.95;4;9
0.92;5;0
0.85;5;1
0.86;5;2
0.7;5;3
0.93;5;4
0.86;5;5
0.86;5;6
0.86;5;7
0.85;5;8
0.78;5;9
0.99;6;0
0.99;6;1
0.99;6;2
0.99;6;3
0.99;6;4
0.99;6;5
0.99;6;6
0.99;6;7
0.99;6;8
0.99;6;9
0.99;7;0
0.97;7;1
0.99;7;2
0.97;7;3
0.97;7;4
0.97;7;5
0.97;7;6
0.99;7;7
0.99;7;8
0.99;7;9
0.99;8;0
0.99;8;1
0.99;8;2
0.99;8;3
0.99;8;4
0.99;8;5
0.99;8;6
0.99;8;7
0.99;8;8
0.99;8;9
0.97;9;0
0.97;9;1
0.99;9;2
0.98;9;3
0.97;9;4
0.99;9;5
0.97;9;6
0.97;9;7
0.97;9;8
0.97;9;9
0.98;10;0
0.99;10;1
0.97;10;2
0.97;10;3
0.99;10;4
0.99;10;5
0.97;10;6
0.97;10;7
0.9;10;8
0.97;10;9
0.97;11;0
0.98;11;1
0.95;11;2
0.97;11;3
0.97;11;4
0.97;11;5
0.97;11;6
0.97;11;7
0.99;11;8
0.97;11;9
0.85;12;0
0.99;12;1
0.99;12;2
0.99;12;3
0.97;12;4
0.97;12;5
0.86;12;6
0.85;12;7
0.93;12;8
0.98;12;9
0.6;13;0
0.6;13;1
0.85;13;2
0.7;13;3
0.6;13;4
0.6;13;5
0.87;13;6
0.6;13;7
0.4;13;8
0.6;13;9
0.99;14;0
0.97;14;1
0.99;14;2
0.99;14;3
0.99;14;4
0.97;14;5
0.99;14;6
0.99;14;7
0.99;14;8
0.99;14;9
0.97;15;0
0.97;15;1
0.95;15;2
0.7;15;3
0.97;15;4
0.97;15;5
0.85;15;6
0.97;15;7
0.97;15;8
0.97;15;9
0.99;16;0
0.97;16;1
0.99;16;2
0.95;16;3
0.99;16;4
0.99;16;5
0.97;16;6
0.97;16;7
0.97;16;8
0.97;16;9
0.97;17;0
0.97;17;1
0.97;17;2
0.97;17;3
0.97;17;4
0.97;17;5
0.99;17;6
0.96;17;7
0.97;17;8
0.97;17;9
0.85;18;0
0.85;18;1
0.85;18;2
0.97;18;3
0.86;18;4
0.85;18;5
0.97;18;6
0.86;18;7
0.86;18;8
0.99;18;9
0.97;19;0
0.97;19;1
0.97;19;2
0.97;19;3
0.86;19;4
0.97;19;5
0.97;19;6
0.97;19;7
0.86;19;8
0.97;19;9
0.85;80;0
0.7;80;1
0.86;80;2
0.65;80;3
0.75;80;4
0.6;80;5
0.85;80;6
0.95;80;7
0.85;80;8
0.86;80;9
0.97;81;0
0.9;81;1
0.97;81;2
0.97;81;3
0.97;81;4
0.99;81;5
0.85;81;6
0.97;81;7
0.85;81;8
0.93;81;9
0.99;82;0
0.98;82;1
0.99;82;2
0.99;82;3
0.99;82;4
0.99;82;5
0.99;82;6
0.99;82;7
0.99;82;8
0.93;82;9
0.97;83;0
0.99;83;1
0.99;83;2
0.97;83;3
0.99;83;4
0.95;83;5
0.99;83;6
0.85;83;7
1.0;83;8
0.97;83;9
0.97;84;0
0.85;84;1
0.97;84;2
0.95;84;3
0.95;84;4
0.75;84;5
0.97;84;6
0.71;84;7
0.97;84;8
0.97;84;9
0.99;85;0
0.99;85;1
0.99;85;2
0.99;85;3
0.99;85;4
0.97;85;5
0.99;85;6
0.95;85;7
0.99;85;8
0.99;85;9
0.99;86;0
0.99;86;1
0.99;86;2
0.99;86;3
0.97;86;4
0.99;86;5
0.99;86;6
0.97;86;7
0.99;86;8
0.97;86;9
0.99;87;0
0.99;87;1
0.99;87;2
0.99;87;3
0.99;87;4
0.99;87;5
0.99;87;6
0.99;87;7
0.99;87;8
0.99;87;9
0.99;88;0
0.99;88;1
0.99;88;2
0.99;88;3
0.99;88;4
0.99;88;5
0.99;88;6
0.99;88;7
0.99;88;8
0.99;88;9
0.97;89;0
0.93;89;1
0.97;89;2
0.97;89;3
0.95;89;4
0.97;89;5
0.97;89;6
0.97;89;7
0.97;89;8
0.97;89;9
0.85;90;0
0.85;90;1
0.86;90;2
0.86;90;3
0.8;90;4
0.7;90;5
0.86;90;6
0.85;90;7
0.85;90;8
0.86;90;9
0.97;91;0
0.97;91;1
0.97;91;2
0.97;91;3
0.99;91;4
0.99;91;5
0.97;91;6
0.99;91;7
0.99;91;8
0.99;91;9
0.85;92;0
0.86;92;1
0.78;92;2
0.93;92;3
0.86;92;4
0.85;92;5
0.7;92;6
0.7;92;7
0.85;92;8
0.8;92;9
0.99;93;0
0.99;93;1
0.99;93;2
0.99;93;3
0.99;93;4
0.99;93;5
0.99;93;6
0.99;93;7
0.99;93;8
0.99;93;9
0.99;94;0
0.99;94;1
0.99;94;2
0.99;94;3
0.95;94;4
0.99;94;5
0.99;94;6
0.99;94;7
0.99;94;8
0.99;94;9
0.85;95;0
0.86;95;1
0.92;95;2
0.93;95;3
0.93;95;4
0.78;95;5
0.86;95;6
0.75;95;7
0.86;95;8
0.86;95;9
0.99;96;0
0.97;96;1
0.99;96;2
0.99;96;3
0.97;96;4
0.99;96;5
0.99;96;6
0.97;96;7
0.99;96;8
0.99;96;9
0.71;97;0
0.65;97;1
0.71;97;2
0.82;97;3
0.86;97;4
0.86;97;5
0.86;97;6
0.71;97;7
0.86;97;8
0.75;97;9
0.97;98;0
0.95;98;1
0.97;98;2
0.97;98;3
0.97;98;4
0.97;98;5
0.93;98;6
0.93;98;7
0.97;98;8
0.99;98;9
0.86;99;0
0.86;99;1
0.85;99;2
0.92;99;3
0.75;99;4
0.86;99;5
0.86;99;6
0.86;99;7
0.97;99;8
0.85;99;9
0.93;60;0
0.93;60;1
0.86;60;2
0.93;60;3
0.93;60;4
0.93;60;5
0.97;60;6
0.93;60;7
0.93;60;8
0.95;60;9
;61;0
0.93;61;1
0.97;61;2
0.95;61;3
0.86;61;4
0.86;61;5
0.97;61;6
0.85;61;7
0.85;61;8
0.95;61;9
0.99;62;0
0.99;62;1
0.99;62;2
0.99;62;3
0.99;62;4
0.99;62;5
0.99;62;6
1.0;62;7
0.99;62;8
0.99;62;9
0.65;63;0
0.71;63;1
0.35;63;2
0.55;63;3
0.62;63;4
0.55;63;5
0.6;63;6
0.6;63;7
0.75;63;8
0.62;63;9
0.97;64;0
0.99;64;1
0.99;64;2
0.97;64;3
0.99;64;4
0.99;64;5
0.98;64;6
0.97;64;7
0.97;64;8
0.97;64;9
0.99;65;0
0.99;65;1
0.6;65;2
0.99;65;3
0.99;65;4
0.99;65;5
0.85;65;6
0.99;65;7
0.57;65;8
0.99;65;9
0.75;66;0
0.86;66;1
0.93;66;2
0.71;66;3
0.93;66;4
0.92;66;5
0.78;66;6
0.86;66;7
0.85;66;8
0.93;66;9
0.78;67;0
0.93;67;1
0.97;67;2
0.93;67;3
0.86;67;4
0.85;67;5
0.85;67;6
0.97;67;7
0.97;67;8
0.71;67;9
0.97;68;0
0.99;68;1
0.97;68;2
0.97;68;3
0.98;68;4
0.99;68;5
0.97;68;6
0.97;68;7
0.99;68;8
0.99;68;9
0.99;69;0
0.99;69;1
0.99;69;2
0.99;69;3
0.99;69;4
0.99;69;5
0.99;69;6
0.99;69;7
0.99;69;8
0.99;69;9
0.99;70;0
0.99;70;1
0.99;70;2
1.0;70;3
0.99;70;4
0.99;70;5
0.99;70;6
0.99;70;7
0.99;70;8
0.99;70;9
0.99;71;0
0.99;71;1
0.99;71;2
0.99;71;3
0.97;71;4
0.99;71;5
0.99;71;6
0.99;71;7
0.99;71;8
0.99;71;9
0.97;72;0
0.85;72;1
0.93;72;2
0.97;72;3
0.93;72;4
0.93;72;5
0.92;72;6
0.97;72;7
0.97;72;8
0.93;72;9
0.99;73;0
0.99;73;1
0.97;73;2
0.99;73;3
0.99;73;4
0.99;73;5
0.98;73;6
0.99;73;7
0.98;73;8
0.99;73;9
0.99;74;0
0.99;74;1
0.97;74;2
0.99;74;3
0.99;74;4
0.99;74;5
0.99;74;6
0.99;74;7
0.99;74;8
0.99;74;9
0.99;75;0
0.99;75;1
0.99;75;2
0.99;75;3
0.99;75;4
0.99;75;5
0.99;75;6
0.99;75;7
0.97;75;8
0.99;75;9
0.71;76;0
0.75;76;1
0.71;76;2
0.85;76;3
0.7;76;4
0.85;76;5
0.75;76;6
0.7;76;7
0.85;76;8
0.86;76;9
0.99;77;0
0.99;77;1
0.99;77;2
0.99;77;3
0.99;77;4
0.99;77;5
0.99;77;6
0.99;77;7
0.99;77;8
0.99;77;9
0.99;78;0
0.97;78;1
0.99;78;2
0.99;78;3
0.99;78;4
0.97;78;5
0.99;78;6
0.99;78;7
0.97;78;8
0.99;78;9
0.99;79;0
0.99;79;1
0.99;79;2
0.99;79;3
0.99;79;4
0.99;79;5
0.99;79;6
0.99;79;7
0.99;79;8
0.99;79;9
0.98;140;0
0.97;140;1
0.97;140;2
0.97;140;3
0.99;140;4
0.97;140;5
0.97;140;6
0.97;140;7
0.97;140;8
0.97;140;9
0.99;141;0
0.98;141;1
0.99;141;2
0.97;141;3
0.98;141;4
0.97;141;5
0.99;141;6
0.97;141;7
0.97;141;8
0.99;141;9
0.7;142;0
0.55;142;1
0.65;142;2
0.55;142;3
0.6;142;4
0.75;142;5
0.71;142;6
0.7;142;7
0.6;142;8
0.6;142;9
0.65;143;0
0.4;143;1
0.99;143;2
0.99;143;3
0.99;143;4
0.99;143;5
0.99;143;6
0.99;143;7
0.85;143;8
0.73;143;9
0.99;144;0
0.99;144;1
0.99;144;2
0.99;144;3
0.99;144;4
0.99;144;5
0.99;144;6
0.99;144;7
0.99;144;8
0.99;144;9
0.98;145;0
0.99;145;1
0.97;145;2
0.99;145;3
0.99;145;4
0.99;145;5
0.99;145;6
0.99;145;7
0.99;145;8
0.99;145;9
0.97;146;0
0.97;146;1
0.97;146;2
0.92;146;3
0.97;146;4
0.97;146;5
0.97;146;6
0.98;146;7
0.99;146;8
0.93;146;9
0.99;147;0
0.99;147;1
0.99;147;2
0.99;147;3
0.99;147;4
0.99;147;5
0.99;147;6
0.99;147;7
0.99;147;8
0.99;147;9
0.99;148;0
0.99;148;1
0.99;148;2
0.99;148;3
0.99;148;4
0.99;148;5
0.99;148;6
0.98;148;7
0.99;148;8
0.99;148;9
0.99;149;0
0.99;149;1
0.99;149;2
0.99;149;3
0.99;149;4
0.99;149;5
0.99;149;6
0.99;149;7
0.99;149;8
0.99;149;9
0.99;150;0
0.99;150;1
1.0;150;2
0.99;150;3
0.99;150;4
0.99;150;5
0.99;150;6
0.99;150;7
1.0;150;8
0.99;150;9
0.99;151;0
0.99;151;1
0.99;151;2
0.99;151;3
0.99;151;4
0.99;151;5
0.99;151;6
0.99;151;7
0.99;151;8
0.99;151;9
0.99;152;0
0.99;152;1
0.99;152;2
0.99;152;3
0.99;152;4
0.99;152;5
0.98;152;6
0.99;152;7
0.99;152;8
0.99;152;9
0.99;153;0
0.97;153;1
0.99;153;2
0.99;153;3
0.99;153;4
0.97;153;5
0.99;153;6
0.97;153;7
0.97;153;8
0.98;153;9
0.99;154;0
0.97;154;1
0.97;154;2
0.97;154;3
0.97;154;4
0.95;154;5
0.97;154;6
0.95;154;7
0.99;154;8
0.97;154;9
0.97;155;0
0.97;155;1
0.7;155;2
0.71;155;3
0.7;155;4
0.65;155;5
0.71;155;6
0.7;155;7
0.97;155;8
0.7;155;9
0.7;156;0
0.7;156;1
0.6;156;2
0.7;156;3
0.65;156;4
0.7;156;5
0.6;156;6
0.7;156;7
0.71;156;8
0.6;156;9
0.85;157;0
0.86;157;1
0.86;157;2
0.85;157;3
0.86;157;4
0.95;157;5
0.86;157;6
0.93;157;7
0.86;157;8
0.85;157;9
0.99;158;0
0.99;158;1
0.99;158;2
0.99;158;3
0.99;158;4
0.99;158;5
0.99;158;6
0.99;158;7
0.99;158;8
0.85;158;9
0.97;159;0
0.97;159;1
0.97;159;2
0.99;159;3
0.97;159;4
0.99;159;5
0.97;159;6
0.97;159;7
0.99;159;8
0.97;159;9
0.99;100;0
0.99;100;1
0.99;100;2
0.99;100;3
0.99;100;4
0.99;100;5
0.99;100;6
0.99;100;7
0.99;100;8
0.99;100;9
0.97;101;0
0.9;101;1
0.97;101;2
0.97;101;3
0.97;101;4
0.95;101;5
0.95;101;6
0.93;101;7
0.97;101;8
0.93;101;9
0.99;102;0
0.99;102;1
0.98;102;2
0.99;102;3
0.99;102;4
0.99;102;5
0.99;102;6
0.99;102;7
0.99;102;8
0.97;102;9
0.85;103;0
0.6;103;1
0.6;103;2
0.42;103;3
0.85;103;4
0.7;103;5
0.78;103;6
0.7;103;7
0.7;103;8
0.82;103;9
0.99;104;0
0.99;104;1
0.99;104;2
0.99;104;3
0.99;104;4
0.99;104;5
0.99;104;6
0.99;104;7
0.99;104;8
0.99;104;9
0.99;105;0
0.99;105;1
0.99;105;2
0.99;105;3
0.99;105;4
0.99;105;5
0.99;105;6
0.99;105;7
0.99;105;8
0.99;105;9
0.99;106;0
0.99;106;1
0.99;106;2
0.99;106;3
0.99;106;4
0.99;106;5
0.99;106;6
0.99;106;7
0.99;106;8
0.99;106;9
0.97;107;0
0.97;107;1
0.85;107;2
0.82;107;3
0.86;107;4
0.86;107;5
0.86;107;6
0.92;107;7
0.95;107;8
0.93;107;9
0.97;108;0
0.71;108;1
0.97;108;2
0.97;108;3
0.97;108;4
0.95;108;5
0.85;108;6
0.75;108;7
0.97;108;8
0.71;108;9
0.99;109;0
0.99;109;1
0.99;109;2
0.99;109;3
1.0;109;4
0.99;109;5
0.99;109;6
0.99;109;7
0.99;109;8
0.99;109;9
0.99;110;0
0.99;110;1
0.99;110;2
0.99;110;3
0.99;110;4
0.99;110;5
0.99;110;6
0.99;110;7
0.99;110;8
0.99;110;9
0.99;111;0
0.99;111;1
0.99;111;2
0.99;111;3
0.99;111;4
0.99;111;5
0.99;111;6
0.99;111;7
0.99;111;8
0.99;111;9
0.97;112;0
0.75;112;1
0.97;112;2
0.97;112;3
0.75;112;4
0.86;112;5
0.71;112;6
0.86;112;7
0.97;112;8
0.85;112;9
0.99;113;0
0.99;113;1
0.99;113;2
0.99;113;3
0.7;113;4
0.99;113;5
0.99;113;6
0.99;113;7
0.75;113;8
0.9;113;9
0.97;114;0
0.97;114;1
0.99;114;2
0.99;114;3
0.99;114;4
0.99;114;5
0.97;114;6
0.99;114;7
0.99;114;8
0.99;114;9
0.99;115;0
0.99;115;1
0.99;115;2
0.99;115;3
0.97;115;4
0.99;115;5
0.99;115;6
0.99;115;7
0.97;115;8
0.99;115;9
0.97;116;0
0.93;116;1
0.86;116;2
0.93;116;3
0.93;116;4
0.97;116;5
0.93;116;6
0.93;116;7
0.97;116;8
0.93;116;9
0.85;117;0
0.85;117;1
0.97;117;2
0.97;117;3
0.86;117;4
0.93;117;5
0.93;117;6
0.95;117;7
0.85;117;8
0.86;117;9
0.99;118;0
0.97;118;1
0.6;118;2
0.6;118;3
0.75;118;4
0.99;118;5
0.99;118;6
0.7;118;7
0.85;118;8
0.99;118;9
0.99;119;0
0.99;119;1
0.99;119;2
0.99;119;3
0.97;119;4
0.99;119;5
0.97;119;6
0.99;119;7
0.99;119;8
0.99;119;9
0.7;40;0
0.85;40;1
0.7;40;2
0.65;40;3
0.75;40;4
0.95;40;5
0.85;40;6
0.71;40;7
0.97;40;8
0.7;40;9
0.99;41;0
0.99;41;1
0.99;41;2
0.99;41;3
0.99;41;4
0.99;41;5
0.99;41;6
0.99;41;7
0.99;41;8
0.99;41;9
0.97;42;0
0.97;42;1
0.97;42;2
0.97;42;3
0.97;42;4
0.97;42;5
0.97;42;6
0.97;42;7
0.97;42;8
0.97;42;9
0.99;43;0
0.97;43;1
0.97;43;2
0.97;43;3
0.97;43;4
0.97;43;5
0.99;43;6
0.97;43;7
0.99;43;8
0.97;43;9
0.99;44;0
0.99;44;1
0.99;44;2
0.99;44;3
0.99;44;4
0.99;44;5
0.99;44;6
0.99;44;7
0.99;44;8
0.99;44;9
0.99;45;0
0.99;45;1
0.99;45;2
0.99;45;3
0.97;45;4
0.99;45;5
0.99;45;6
0.99;45;7
0.98;45;8
0.99;45;9
0.97;46;0
0.97;46;1
0.97;46;2
0.97;46;3
0.97;46;4
0.97;46;5
0.97;46;6
0.97;46;7
0.97;46;8
0.97;46;9
0.99;47;0
0.99;47;1
0.99;47;2
0.99;47;3
0.99;47;4
0.99;47;5
0.99;47;6
0.99;47;7
0.99;47;8
0.99;47;9
0.99;48;0
1.0;48;1
0.99;48;2
0.99;48;3
0.99;48;4
0.99;48;5
0.99;48;6
0.99;48;7
0.99;48;8
0.99;48;9
0.99;49;0
0.99;49;1
0.99;49;2
0.99;49;3
0.99;49;4
0.99;49;5
0.99;49;6
0.99;49;7
0.99;49;8
0.99;49;9
0.86;120;0
0.86;120;1
0.86;120;2
0.7;120;3
0.98;120;4
0.96;120;5
0.98;120;6
0.7;120;7
0.98;120;8
0.85;120;9
0.97;121;0
0.86;121;1
0.97;121;2
0.95;121;3
0.97;121;4
0.97;121;5
0.97;121;6
0.97;121;7
0.99;121;8
0.93;121;9
0.93;122;0
0.99;122;1
0.86;122;2
0.86;122;3
0.9;122;4
0.93;122;5
0.85;122;6
0.86;122;7
0.85;122;8
0.86;122;9
0.99;123;0
0.98;123;1
0.99;123;2
0.99;123;3
0.99;123;4
0.99;123;5
0.99;123;6
0.99;123;7
0.99;123;8
0.99;123;9
0.97;124;0
0.99;124;1
0.97;124;2
0.97;124;3
0.93;124;4
0.97;124;5
0.99;124;6
0.93;124;7
0.99;124;8
0.99;124;9
0.99;125;0
0.99;125;1
0.99;125;2
0.99;125;3
0.99;125;4
0.99;125;5
0.99;125;6
0.99;125;7
0.99;125;8
0.99;125;9
0.99;126;0
0.99;126;1
0.99;126;2
0.99;126;3
0.99;126;4
0.99;126;5
0.99;126;6
0.99;126;7
0.99;126;8
0.99;126;9
0.97;127;0
0.99;127;1
0.97;127;2
0.99;127;3
0.99;127;4
0.99;127;5
0.97;127;6
0.97;127;7
0.99;127;8
0.99;127;9
0.99;128;0
0.99;128;1
0.99;128;2
0.99;128;3
0.99;128;4
0.97;128;5
0.99;128;6
0.99;128;7
0.99;128;8
0.99;128;9
0.95;129;0
0.93;129;1
0.93;129;2
0.75;129;3
0.86;129;4
0.93;129;5
0.75;129;6
0.7;129;7
0.86;129;8
0.97;129;9
0.99;130;0
0.99;130;1
0.99;130;2
0.99;130;3
0.99;130;4
0.99;130;5
0.99;130;6
0.99;130;7
0.99;130;8
0.99;130;9
0.97;131;0
0.86;131;1
0.97;131;2
0.86;131;3
0.93;131;4
0.93;131;5
0.97;131;6
0.97;131;7
0.93;131;8
0.97;131;9
0.99;132;0
0.99;132;1
0.99;132;2
0.99;132;3
0.99;132;4
0.99;132;5
0.99;132;6
0.99;132;7
0.99;132;8
0.99;132;9
0.99;133;0
0.98;133;1
0.99;133;2
0.99;133;3
0.99;133;4
0.99;133;5
0.99;133;6
0.99;133;7
0.98;133;8
0.99;133;9
0.97;134;0
0.97;134;1
0.99;134;2
0.97;134;3
0.98;134;4
0.95;134;5
0.97;134;6
0.96;134;7
0.97;134;8
0.97;134;9
0.99;135;0
0.99;135;1
0.99;135;2
0.99;135;3
0.99;135;4
0.99;135;5
0.99;135;6
0.99;135;7
0.99;135;8
0.99;135;9
0.97;136;0
0.97;136;1
0.99;136;2
0.97;136;3
0.97;136;4
0.97;136;5
0.97;136;6
0.97;136;7
0.97;136;8
0.97;136;9
0.97;137;0
0.95;137;1
0.97;137;2
0.85;137;3
0.98;137;4
0.99;137;5
0.97;137;6
0.97;137;7
0.97;137;8
0.99;137;9
0.99;138;0
0.99;138;1
0.99;138;2
0.97;138;3
0.98;138;4
0.99;138;5
0.97;138;6
0.97;138;7
0.97;138;8
0.99;138;9
0.97;139;0
0.97;139;1
0.99;139;2
0.99;139;3
0.99;139;4
0.99;139;5
0.99;139;6
0.99;139;7
0.97;139;8
0.99;139;9
0.93;160;0
0.86;160;1
0.71;160;2
0.97;160;3
0.93;160;4
0.75;160;5
0.85;160;6
0.85;160;7
0.6;160;8
0.86;160;9
0.99;161;0
0.99;161;1
0.99;161;2
0.98;161;3
0.99;161;4
0.99;161;5
0.99;161;6
0.99;161;7
0.99;161;8
0.99;161;9
0.97;162;0
0.97;162;1
0.96;162;2
0.97;162;3
0.97;162;4
0.97;162;5
0.97;162;6
0.97;162;7
0.97;162;8
0.97;162;9
0.98;163;0
0.99;163;1
0.99;163;2
0.99;163;3
0.99;163;4
0.97;163;5
0.97;163;6
0.97;163;7
0.99;163;8
0.99;163;9
0.97;164;0
0.97;164;1
0.93;164;2
0.99;164;3
0.97;164;4
0.99;164;5
0.99;164;6
0.97;164;7
0.97;164;8
0.97;164;9
0.97;165;0
0.97;165;1
0.97;165;2
0.97;165;3
0.97;165;4
0.97;165;5
0.99;165;6
0.93;165;7
0.96;165;8
0.97;165;9
0.97;166;0
0.97;166;1
0.97;166;2
0.97;166;3
0.97;166;4
0.97;166;5
0.97;166;6
0.97;166;7
0.97;166;8
0.97;166;9
0.97;167;0
0.97;167;1
0.97;167;2
0.97;167;3
0.99;167;4
0.97;167;5
0.97;167;6
0.97;167;7
0.97;167;8
0.97;167;9
0.98;168;0
0.98;168;1
0.99;168;2
0.99;168;3
0.99;168;4
0.97;168;5
0.97;168;6
0.97;168;7
0.97;168;8
0.99;168;9
0.99;169;0
0.97;169;1
0.99;169;2
0.99;169;3
0.97;169;4
0.97;169;5
0.97;169;6
0.97;169;7
0.97;169;8
0.97;169;9
0.99;170;0
0.99;170;1
0.99;170;2
0.99;170;3
0.99;170;4
0.99;170;5
0.99;170;6
0.99;170;7
0.99;170;8
0.99;170;9
0.7;171;0
0.6;171;1
0.7;171;2
0.71;171;3
0.7;171;4
0.71;171;5
0.71;171;6
0.78;171;7
0.7;171;8
0.7;171;9
0.99;172;0
0.99;172;1
0.99;172;2
0.99;172;3
0.99;172;4
0.97;172;5
0.99;172;6
0.99;172;7
0.99;172;8
0.99;172;9
0.99;173;0
0.99;173;1
0.99;173;2
0.99;173;3
0.99;173;4
0.97;173;5
0.99;173;6
0.99;173;7
0.99;173;8
0.99;173;9
0.99;174;0
0.95;174;1
0.85;174;2
0.93;174;3
0.95;174;4
0.92;174;5
0.99;174;6
0.97;174;7
0.85;174;8
0.99;174;9
0.97;175;0
0.97;175;1
0.99;175;2
0.97;175;3
0.97;175;4
0.99;175;5
0.97;175;6
0.97;175;7
0.97;175;8
0.97;175;9
0.99;176;0
0.99;176;1
0.99;176;2
0.99;176;3
0.99;176;4
0.99;176;5
0.99;176;6
0.99;176;7
0.99;176;8
0.99;176;9
0.99;177;0
0.95;177;1
0.95;177;2
0.97;177;3
0.97;177;4
0.98;177;5
0.97;177;6
0.97;177;7
0.97;177;8
0.99;177;9
0.99;178;0
0.99;178;1
0.98;178;2
0.97;178;3
0.98;178;4
0.98;178;5
0.99;178;6
0.98;178;7
0.98;178;8
0.99;178;9
0.95;179;0
0.93;179;1
0.93;179;2
0.97;179;3
0.97;179;4
0.85;179;5
0.97;179;6
0.97;179;7
0.97;179;8
0.97;179;9
0.93;50;0
0.86;50;1
0.85;50;2
0.93;50;3
0.97;50;4
0.75;50;5
0.86;50;6
0.86;50;7
0.86;50;8
0.97;50;9
0.99;51;0
0.97;51;1
0.99;51;2
0.97;51;3
0.97;51;4
0.93;51;5
0.97;51;6
0.99;51;7
0.97;51;8
0.97;51;9
0.99;52;0
0.99;52;1
0.99;52;2
0.99;52;3
0.99;52;4
0.97;52;5
0.99;52;6
0.99;52;7
0.97;52;8
0.99;52;9
0.99;53;0
0.99;53;1
0.99;53;2
0.99;53;3
0.99;53;4
0.99;53;5
0.99;53;6
0.99;53;7
0.99;53;8
0.99;53;9
0.93;54;0
0.97;54;1
0.75;54;2
0.7;54;3
0.99;54;4
0.85;54;5
0.85;54;6
0.97;54;7
