estimations;id;iter
0.99;99;5
0.99;99;6
0.97;99;7
0.99;99;8
0.99;99;9
0.71;100;0
0.66;100;1
0.62;100;2
0.62;100;3
0.71;100;4
0.62;100;5
0.71;100;6
0.71;100;7
0.68;100;8
;100;9
0.93;101;0
0.93;101;1
0.86;101;2
0.93;101;3
0.86;101;4
0.86;101;5
0.86;101;6
0.78;101;7
0.86;101;8
0.86;101;9
0.75;102;0
0.71;102;1
0.71;102;2
0.75;102;3
0.86;102;4
0.62;102;5
0.93;102;6
0.93;102;7
0.45;102;8
0.93;102;9
0.86;103;0
0.78;103;1
0.78;103;2
0.86;103;3
0.78;103;4
0.86;103;5
0.86;103;6
0.78;103;7
0.86;103;8
0.78;103;9
0.86;104;0
0.93;104;1
0.86;104;2
0.97;104;3
0.93;104;4
0.93;104;5
0.78;104;6
0.86;104;7
0.86;104;8
0.86;104;9
0.71;105;0
0.62;105;1
0.66;105;2
0.78;105;3
0.71;105;4
0.71;105;5
0.71;105;6
0.66;105;7
0.71;105;8
0.68;105;9
0.66;106;0
0.68;106;1
0.71;106;2
0.78;106;3
0.68;106;4
0.71;106;5
0.78;106;6
0.78;106;7
0.66;106;8
0.71;106;9
0.71;107;0
0.71;107;1
0.68;107;2
0.65;107;3
0.73;107;4
0.78;107;5
0.73;107;6
0.66;107;7
;107;8
0.66;107;9
0.92;108;0
0.78;108;1
0.86;108;2
0.86;108;3
0.85;108;4
0.86;108;5
;108;6
0.62;108;7
;108;8
0.93;108;9
0.71;109;0
0.86;109;1
0.78;109;2
0.78;109;3
;109;4
;109;5
0.78;109;6
0.78;109;7
;109;8
0.81;109;9
0.27;110;0
0.62;110;1
0.71;110;2
0.6;110;3
0.45;110;4
0.45;110;5
0.62;110;6
0.45;110;7
0.62;110;8
0.66;110;9
0.78;111;0
;111;1
0.75;111;2
0.78;111;3
0.78;111;4
0.78;111;5
;111;6
0.78;111;7
0.78;111;8
;111;9
0.78;112;0
;112;1
0.78;112;2
0.6;112;3
;112;4
0.78;112;5
0.85;112;6
0.71;112;7
0.86;112;8
0.6;112;9
0.85;113;0
0.78;113;1
0.86;113;2
0.86;113;3
0.86;113;4
0.93;113;5
0.86;113;6
0.78;113;7
0.86;113;8
0.85;113;9
0.73;114;0
0.73;114;1
0.78;114;2
0.73;114;3
;114;4
0.78;114;5
0.71;114;6
0.66;114;7
0.71;114;8
0.71;114;9
0.86;115;0
0.78;115;1
0.78;115;2
0.78;115;3
0.86;115;4
0.78;115;5
0.78;115;6
0.78;115;7
0.86;115;8
0.78;115;9
0.78;116;0
0.42;116;1
0.34;116;2
0.71;116;3
0.74;116;4
0.62;116;5
0.71;116;6
0.71;116;7
0.66;116;8
0.66;116;9
0.78;117;0
0.78;117;1
0.86;117;2
0.93;117;3
0.85;117;4
0.78;117;5
0.78;117;6
0.86;117;7
0.78;117;8
0.78;117;9
0.78;118;0
0.86;118;1
0.86;118;2
0.78;118;3
0.86;118;4
0.86;118;5
0.86;118;6
0.78;118;7
0.86;118;8
0.86;118;9
0.78;119;0
0.85;119;1
0.78;119;2
0.78;119;3
0.78;119;4
0.78;119;5
0.71;119;6
0.75;119;7
0.78;119;8
0.78;119;9
0.97;120;0
0.97;120;1
0.97;120;2
0.99;120;3
0.99;120;4
0.99;120;5
0.97;120;6
0.97;120;7
0.97;120;8
0.99;120;9
0.8;121;0
0.86;121;1
0.86;121;2
0.93;121;3
0.82;121;4
0.71;121;5
0.78;121;6
0.86;121;7
0.71;121;8
0.78;121;9
0.93;122;0
0.97;122;1
0.92;122;2
0.93;122;3
0.86;122;4
0.97;122;5
0.93;122;6
0.93;122;7
0.86;122;8
0.93;122;9
0.97;123;0
0.99;123;1
0.97;123;2
0.97;123;3
0.97;123;4
0.97;123;5
0.97;123;6
0.97;123;7
0.97;123;8
0.99;123;9
0.86;124;0
0.97;124;1
0.97;124;2
0.86;124;3
0.97;124;4
0.75;124;5
0.97;124;6
0.95;124;7
0.85;124;8
0.93;124;9
0.78;125;0
0.86;125;1
;125;2
0.73;125;3
0.86;125;4
0.78;125;5
0.86;125;6
0.78;125;7
0.86;125;8
0.73;125;9
0.93;126;0
0.93;126;1
0.93;126;2
0.93;126;3
0.97;126;4
0.97;126;5
0.93;126;6
0.93;126;7
0.86;126;8
0.97;126;9
0.97;127;0
0.97;127;1
0.97;127;2
0.78;127;3
0.78;127;4
0.93;127;5
0.92;127;6
0.93;127;7
0.93;127;8
0.97;127;9
0.86;128;0
0.86;128;1
0.93;128;2
0.86;128;3
0.86;128;4
0.85;128;5
0.86;128;6
0.92;128;7
0.93;128;8
0.85;128;9
0.97;129;0
0.97;129;1
0.97;129;2
0.97;129;3
0.99;129;4
0.99;129;5
0.97;129;6
0.99;129;7
0.97;129;8
0.97;129;9
0.93;130;0
0.93;130;1
0.78;130;2
0.86;130;3
0.93;130;4
0.78;130;5
0.78;130;6
0.78;130;7
0.78;130;8
0.78;130;9
0.78;131;0
0.75;131;1
0.86;131;2
0.78;131;3
0.71;131;4
0.86;131;5
0.71;131;6
0.78;131;7
0.71;131;8
;131;9
0.78;132;0
0.78;132;1
0.71;132;2
;132;3
0.71;132;4
0.66;132;5
0.71;132;6
0.7;132;7
;132;8
;132;9
0.86;133;0
0.93;133;1
0.86;133;2
0.93;133;3
0.93;133;4
0.86;133;5
0.86;133;6
;133;7
0.86;133;8
0.93;133;9
0.78;134;0
0.78;134;1
0.78;134;2
0.86;134;3
;134;4
0.78;134;5
0.86;134;6
0.85;134;7
;134;8
0.78;134;9
0.97;135;0
0.93;135;1
0.97;135;2
0.93;135;3
0.97;135;4
0.97;135;5
0.97;135;6
0.97;135;7
0.86;135;8
0.97;135;9
0.97;136;0
0.93;136;1
0.86;136;2
0.97;136;3
0.93;136;4
0.93;136;5
0.93;136;6
0.86;136;7
0.85;136;8
0.86;136;9
0.78;137;0
0.93;137;1
0.86;137;2
0.86;137;3
0.78;137;4
0.93;137;5
0.78;137;6
0.86;137;7
0.78;137;8
0.78;137;9
0.93;138;0
0.93;138;1
0.92;138;2
0.93;138;3
0.86;138;4
0.97;138;5
0.97;138;6
0.95;138;7
0.93;138;8
0.93;138;9
0.86;139;0
0.93;139;1
0.97;139;2
0.97;139;3
0.93;139;4
0.97;139;5
0.93;139;6
0.97;139;7
0.97;139;8
0.85;139;9
0.92;140;0
0.78;140;1
0.86;140;2
0.78;140;3
;140;4
0.78;140;5
0.86;140;6
0.85;140;7
0.93;140;8
0.86;140;9
0.97;141;0
0.73;141;1
0.86;141;2
0.92;141;3
0.92;141;4
0.5;141;5
0.85;141;6
0.97;141;7
0.62;141;8
0.95;141;9
0.97;142;0
0.86;142;1
0.85;142;2
0.78;142;3
0.86;142;4
0.86;142;5
0.78;142;6
0.86;142;7
0.86;142;8
0.85;142;9
0.86;143;0
0.97;143;1
0.93;143;2
0.97;143;3
0.86;143;4
0.97;143;5
0.97;143;6
0.86;143;7
0.95;143;8
0.97;143;9
0.97;144;0
0.97;144;1
0.97;144;2
0.92;144;3
0.15;144;4
0.97;144;5
0.97;144;6
0.97;144;7
0.97;144;8
0.97;144;9
0.95;145;0
;145;1
0.93;145;2
0.85;145;3
;145;4
;145;5
0.97;145;6
0.86;145;7
0.85;145;8
0.97;145;9
0.78;146;0
0.93;146;1
0.86;146;2
0.93;146;3
0.86;146;4
0.78;146;5
0.93;146;6
0.93;146;7
0.78;146;8
0.93;146;9
0.62;147;0
0.62;147;1
0.71;147;2
;147;3
0.62;147;4
0.15;147;5
0.62;147;6
0.42;147;7
0.45;147;8
0.62;147;9
0.93;148;0
0.93;148;1
0.93;148;2
0.92;148;3
0.93;148;4
0.93;148;5
0.97;148;6
0.86;148;7
0.85;148;8
0.97;148;9
0.86;149;0
0.86;149;1
0.93;149;2
0.78;149;3
0.78;149;4
0.78;149;5
0.93;149;6
0.86;149;7
0.86;149;8
0.78;149;9
0.99;150;0
0.99;150;1
0.99;150;2
0.97;150;3
0.98;150;4
0.96;150;5
0.99;150;6
0.99;150;7
0.96;150;8
0.99;150;9
0.99;151;0
0.99;151;1
0.97;151;2
0.99;151;3
0.97;151;4
0.97;151;5
0.97;151;6
0.99;151;7
0.93;151;8
0.97;151;9
0.86;152;0
0.86;152;1
0.97;152;2
0.86;152;3
0.86;152;4
0.86;152;5
0.87;152;6
0.97;152;7
0.93;152;8
0.9;152;9
0.97;153;0
0.93;153;1
0.93;153;2
0.78;153;3
0.93;153;4
0.9;153;5
0.97;153;6
0.93;153;7
0.93;153;8
0.93;153;9
0.93;154;0
0.92;154;1
0.95;154;2
0.93;154;3
0.93;154;4
0.93;154;5
0.92;154;6
0.85;154;7
0.86;154;8
0.93;154;9
0.97;155;0
0.93;155;1
0.97;155;2
0.96;155;3
0.96;155;4
0.93;155;5
0.97;155;6
0.95;155;7
0.97;155;8
0.97;155;9
0.97;156;0
0.98;156;1
0.96;156;2
0.92;156;3
0.99;156;4
0.9;156;5
0.97;156;6
0.97;156;7
0.97;156;8
0.97;156;9
0.78;157;0
0.78;157;1
0.78;157;2
0.78;157;3
0.78;157;4
0.86;157;5
0.78;157;6
0.78;157;7
0.85;157;8
0.86;157;9
0.93;158;0
0.97;158;1
0.95;158;2
0.97;158;3
0.95;158;4
0.97;158;5
0.95;158;6
0.97;158;7
0.95;158;8
0.97;158;9
0.92;159;0
0.86;159;1
0.86;159;2
0.75;159;3
0.86;159;4
0.93;159;5
0.62;159;6
0.85;159;7
0.93;159;8
0.85;159;9
0.86;160;0
0.86;160;1
0.95;160;2
0.86;160;3
0.93;160;4
0.86;160;5
0.86;160;6
0.86;160;7
0.86;160;8
0.97;160;9
0.97;161;0
0.93;161;1
0.92;161;2
0.97;161;3
0.97;161;4
0.9;161;5
0.87;161;6
0.86;161;7
0.86;161;8
0.86;161;9
0.78;162;0
0.78;162;1
0.78;162;2
0.88;162;3
0.78;162;4
0.78;162;5
0.78;162;6
0.78;162;7
0.78;162;8
0.78;162;9
0.97;163;0
0.93;163;1
0.92;163;2
0.93;163;3
0.78;163;4
0.93;163;5
0.93;163;6
0.86;163;7
0.93;163;8
0.87;163;9
0.97;164;0
0.97;164;1
0.97;164;2
0.97;164;3
0.96;164;4
0.97;164;5
0.97;164;6
0.93;164;7
0.97;164;8
0.97;164;9
0.86;165;0
0.92;165;1
0.93;165;2
0.86;165;3
0.97;165;4
0.92;165;5
0.86;165;6
0.86;165;7
0.97;165;8
0.86;165;9
0.99;166;0
0.99;166;1
0.99;166;2
0.99;166;3
0.99;166;4
0.99;166;5
0.99;166;6
0.99;166;7
0.97;166;8
0.99;166;9
0.97;167;0
0.97;167;1
0.99;167;2
0.97;167;3
0.98;167;4
0.97;167;5
0.99;167;6
0.97;167;7
0.97;167;8
0.99;167;9
0.97;168;0
0.97;168;1
0.95;168;2
0.92;168;3
0.93;168;4
0.97;168;5
0.87;168;6
0.97;168;7
0.92;168;8
0.93;168;9
0.99;169;0
0.99;169;1
0.99;169;2
0.96;169;3
0.97;169;4
0.99;169;5
0.99;169;6
0.97;169;7
0.99;169;8
0.97;169;9
0.92;170;0
0.93;170;1
0.93;170;2
0.93;170;3
0.85;170;4
0.92;170;5
0.93;170;6
0.86;170;7
0.86;170;8
0.92;170;9
0.93;171;0
0.93;171;1
0.93;171;2
0.86;171;3
0.97;171;4
0.93;171;5
0.97;171;6
0.93;171;7
0.93;171;8
0.93;171;9
0.93;172;0
0.97;172;1
0.97;172;2
0.93;172;3
0.97;172;4
0.86;172;5
0.92;172;6
0.93;172;7
0.97;172;8
0.93;172;9
0.93;173;0
0.97;173;1
0.78;173;2
0.93;173;3
0.97;173;4
0.96;173;5
0.88;173;6
0.97;173;7
0.93;173;8
0.93;173;9
0.78;174;0
0.93;174;1
0.88;174;2
0.97;174;3
0.97;174;4
0.97;174;5
0.93;174;6
0.42;174;7
0.97;174;8
0.93;174;9
0.99;175;0
0.99;175;1
0.99;175;2
0.99;175;3
0.99;175;4
0.99;175;5
0.99;175;6
0.99;175;7
0.99;175;8
0.99;175;9
0.93;176;0
0.78;176;1
0.93;176;2
