id;iter;estimations
42;8;0.78
42;9;0.86
43;0;0.66
43;1;0.71
43;2;0.62
43;3;0.71
43;4;0.66
43;5;0.66
43;6;0.78
43;7;0.42
43;8;0.71
43;9;0.71
44;0;0.78
44;1;0.75
44;2;0.78
44;3;0.75
44;4;0.78
44;5;0.78
44;6;0.75
44;7;0.78
44;8;0.78
44;9;0.71
45;0;0.86
45;1;0.86
45;2;0.78
45;3;0.78
45;4;0.86
45;5;0.78
45;6;0.86
45;7;0.78
45;8;0.78
45;9;0.78
46;0;0.71
46;1;0.78
46;2;0.66
46;3;0.32
46;4;0.45
46;5;0.25
46;6;0.55
46;7;0.32
46;8;0.75
46;9;0.62
47;0;0.97
47;1;0.93
47;2;0.97
47;3;0.97
47;4;0.97
47;5;0.97
47;6;0.97
47;7;0.97
47;8;0.97
47;9;0.97
48;0;0.78
48;1;0.78
48;2;0.68
48;3;0.68
48;4;0.73
48;5;0.68
48;6;0.78
48;7;0.78
48;8;0.85
48;9;0.73
49;0;0.86
49;1;0.97
49;2;0.97
49;3;0.93
49;4;0.93
49;5;0.97
49;6;0.97
49;7;0.93
49;8;0.93
49;9;0.97
50;0;0.66
50;1;0.78
50;2;0.62
50;3;0.78
50;4;0.6
50;5;0.78
50;6;0.45
50;7;0.86
50;8;0.86
50;9;0.71
51;3;0.86
51;4;0.78
51;5;0.78
51;6;0.93
51;7;0.78
51;8;0.78
51;9;0.78
52;0;0.86
52;1;0.86
52;2;0.78
52;3;0.78
52;4;0.86
52;5;0.86
52;6;0.97
52;7;0.78
52;8;0.86
52;9;0.78
53;0;0.93
53;1;0.97
53;2;0.86
53;3;0.95
53;4;0.86
53;5;0.92
53;6;0.86
53;7;0.15
53;8;0.92
53;9;0.86
54;0;0.86
54;1;0.93
54;2;0.92
54;3;0.86
54;4;0.93
54;5;0.93
54;6;0.95
54;7;0.86
54;8;0.93
54;9;0.93
55;0;0.66
55;1;0.71
55;2;0.78
55;3;0.78
55;4;0.78
55;5;0.66
55;6;0.78
55;7;0.78
55;8;0.71
55;9;0.66
56;0;0.93
56;1;0.86
56;2;0.85
56;3;0.93
56;4;0.78
56;5;0.78
56;6;0.78
56;7;0.78
56;8;0.78
56;9;0.78
57;0;0.97
57;1;0.93
57;2;0.93
57;3;0.97
57;4;0.97
57;5;0.93
57;6;0.93
57;7;0.97
57;8;0.93
57;9;0.97
58;0;0.78
58;1;0.78
58;2;0.71
58;3;0.78
58;4;0.71
58;5;0.78
58;6;0.78
58;7;0.71
58;8;0.71
59;0;0.66
59;1;0.68
59;2;0.66
59;3;0.45
59;4;0.73
59;5;0.62
59;6;0.71
59;7;0.71
59;8;0.71
59;9;0.62
60;0;0.93
60;1;0.86
60;2;0.93
60;3;0.93
60;4;0.93
60;5;0.93
60;6;0.93
60;7;0.86
60;8;0.97
60;9;0.97
61;0;0.78
61;1;0.86
61;2;0.86
51;2;0.85
81;6;0.86
81;7;0.78
81;8;0.85
81;9;0.78
82;0;0.93
82;2;0.93
82;3;0.93
82;4;0.93
82;5;0.85
82;6;0.93
82;7;0.93
82;8;0.93
82;9;0.93
83;0;0.78
83;1;0.78
83;2;0.71
83;3;0.71
83;4;0.62
83;5;0.78
83;6;0.75
83;7;0.78
83;8;0.78
83;9;0.78
84;0;0.93
84;1;0.93
84;2;0.86
84;3;0.86
84;4;0.97
84;5;0.86
84;6;0.93
84;7;0.93
84;8;0.93
84;9;0.97
85;0;0.97
85;1;0.97
85;2;0.97
85;3;0.93
85;4;0.97
85;5;0.97
85;6;0.97
85;7;0.97
85;8;0.97
85;9;0.78
86;0;0.97
86;1;0.99
86;2;0.97
86;3;0.97
86;4;0.99
86;5;0.97
86;6;0.97
86;7;0.97
86;8;0.97
86;9;0.97
87;0;0.78
87;1;0.86
87;2;0.78
87;3;0.86
87;4;0.93
87;5;0.86
87;6;0.86
87;7;0.86
87;8;0.78
87;9;0.86
88;0;0.86
88;1;0.93
88;2;0.97
88;3;0.97
88;4;0.86
88;5;0.93
88;6;0.93
88;7;0.97
88;8;0.97
88;9;0.97
89;0;0.71
89;1;0.71
89;2;0.78
89;3;0.71
89;4;0.78
89;5;0.66
89;6;0.78
89;7;0.71
89;8;0.71
89;9;0.75
90;1;0.78
90;2;0.71
90;3;0.78
90;4;0.78
90;5;0.71
90;6;0.71
90;7;0.71
90;8;0.71
91;1;0.86
91;2;0.78
91;3;0.85
91;4;0.78
91;5;0.71
61;3;0.86
71;4;0.86
81;5;0.25
91;6;0.93
92;0;0.71
92;1;0.71
92;2;0.78
92;3;0.66
92;4;0.78
92;5;0.78
92;6;0.6
92;7;0.78
92;8;0.78
92;9;0.75
93;0;0.75
93;1;0.78
93;2;0.78
93;3;0.71
93;4;0.71
93;5;0.78
93;6;0.75
93;7;0.71
93;8;0.78
93;9;0.78
94;0;0.78
94;1;0.78
94;2;0.78
94;3;0.78
94;4;0.71
94;5;0.78
94;6;0.71
94;7;0.78
94;8;0.78
94;9;0.86
95;0;0.71
95;1;0.78
95;2;0.66
95;3;0.71
95;4;0.45
95;5;0.71
95;6;0.68
95;7;0.78
95;8;0.78
95;9;0.78
96;0;0.97
96;1;0.99
96;2;0.92
96;3;0.96
96;4;0.97
96;5;0.97
96;6;0.98
96;7;0.93
96;8;0.97
96;9;0.97
97;0;0.78
97;1;0.66
97;2;0.78
97;3;0.71
97;4;0.78
97;5;0.74
97;6;0.66
97;7;0.78
97;8;0.78
97;9;0.78
98;0;0.93
98;1;0.78
98;2;0.97
98;3;0.93
98;4;0.97
98;5;0.97
98;6;0.86
98;7;0.97
98;8;0.86
98;9;0.93
99;0;0.99
99;1;0.99
99;2;0.99
99;3;0.99
99;4;0.99
99;5;0.99
99;6;0.99
99;7;0.99
99;8;0.99
99;9;0.99
100;0;0.71
100;1;0.66
100;2;0.62
100;3;0.62
100;4;0.62
100;5;0.66
100;6;0.71
100;7;0.66
100;8;0.62
100;9;0.62
101;0;0.86
101;1;0.93
101;2;0.86
101;3;0.97
101;4;0.93
101;5;0.86
101;6;0.86
101;7;0.86
101;8;0.86
51;0;0.78
61;4;0.78
61;5;0.86
61;6;0.78
61;7;0.74
61;8;0.78
61;9;0.71
62;0;0.78
62;1;0.78
62;2;0.78
62;3;0.78
62;4;0.78
62;5;0.78
62;6;0.78
62;7;0.86
62;8;0.86
62;9;0.86
63;0;0.62
63;1;0.78
63;2;0.71
63;3;0.74
63;4;0.71
63;5;0.78
63;6;0.78
63;7;0.78
63;8;0.71
63;9;0.75
64;0;0.71
64;1;0.71
64;2;0.86
64;3;0.71
64;4;0.78
64;6;0.71
64;7;0.75
64;8;0.62
64;9;0.78
65;0;0.93
65;1;0.97
65;2;0.78
65;3;0.86
65;4;0.78
65;5;0.86
65;6;0.86
65;7;0.86
65;8;0.78
65;9;0.86
66;0;0.97
66;1;0.93
66;2;0.5
66;3;0.93
66;4;0.73
66;5;0.93
66;6;0.93
66;7;0.86
66;8;0.86
66;9;0.85
67;0;0.93
67;1;0.93
67;2;0.97
67;3;0.6
67;4;0.97
67;5;0.86
67;6;0.93
67;7;0.78
67;8;0.97
67;9;0.78
68;0;0.86
68;1;0.73
68;2;0.97
68;3;0.86
68;4;0.86
68;5;0.86
68;6;0.71
68;7;0.86
68;8;0.95
68;9;0.78
69;0;0.78
69;1;0.86
69;2;0.93
69;3;0.78
69;4;0.78
69;5;0.86
69;6;0.86
69;7;0.78
69;8;0.86
69;9;0.78
70;0;0.93
70;1;0.78
70;2;0.78
70;3;0.86
70;4;0.86
70;5;0.78
70;6;0.93
70;7;0.86
70;8;0.86
70;9;0.86
71;0;0.93
71;1;0.93
71;2;0.78
71;3;0.93
51;1;0.86
71;5;0.86
71;6;0.78
71;7;0.86
71;8;0.97
71;9;0.92
72;0;0.97
72;1;0.93
72;2;0.93
72;3;0.93
72;4;0.94
72;5;0.97
72;6;0.86
72;7;0.93
72;8;0.97
72;9;0.93
73;0;0.78
73;1;0.86
73;2;0.78
73;3;0.78
73;4;0.78
73;5;0.78
73;6;0.78
73;7;0.86
73;8;0.78
73;9;0.78
74;0;0.86
74;1;0.78
74;2;0.93
74;3;0.86
74;4;0.86
74;5;0.78
74;6;0.93
74;7;0.78
74;8;0.78
74;9;0.82
75;0;0.93
75;1;0.78
75;2;0.78
75;3;0.93
75;4;0.78
75;5;0.93
75;6;0.93
75;7;0.93
75;8;0.86
75;9;0.78
76;0;0.78
76;1;0.6
76;2;0.78
76;3;0.94
76;4;0.86
76;5;0.93
76;6;0.86
76;7;0.78
76;8;0.78
76;9;0.86
77;0;0.78
77;1;0.62
77;2;0.71
77;3;0.71
77;4;0.78
77;5;0.66
77;6;0.66
77;7;0.62
77;8;0.78
77;9;0.68
78;0;0.78
78;1;0.78
78;2;0.71
78;3;0.86
78;4;0.78
78;5;0.86
78;6;0.86
78;7;0.86
78;8;0.78
78;9;0.78
79;0;0.78
79;1;0.73
79;2;0.35
79;3;0.62
79;4;0.66
79;5;0.71
79;6;0.78
79;7;0.73
79;8;0.62
80;0;0.86
80;1;0.78
80;2;0.97
80;3;0.78
80;4;0.93
80;5;0.93
80;6;0.93
80;7;0.97
80;8;0.86
80;9;0.78
81;0;0.86
81;1;0.78
81;2;0.86
81;3;0.4
81;4;0.71
20;4;0.66
20;5;0.78
20;6;0.35
20;7;0.71
20;8;0.66
20;9;0.71
21;0;0.97
21;1;0.86
21;2;0.97
21;3;0.97
21;4;0.97
21;5;0.97
21;6;0.97
21;7;0.97
21;8;0.97
21;9;0.93
22;0;0.86
22;1;0.86
22;2;0.86
22;3;0.94
22;4;0.93
22;5;0.97
22;6;0.9
22;7;0.86
22;8;0.86
22;9;0.95
23;0;0.97
23;1;0.97
23;2;0.97
23;3;0.93
23;4;0.97
23;5;0.93
23;6;0.97
23;7;0.97
23;8;0.97
23;9;0.93
24;0;0.42
24;1;0.73
24;2;0.42
24;3;0.75
24;4;0.62
24;5;0.62
24;6;0.42
24;7;0.71
24;8;0.32
24;9;0.65
25;0;0.86
25;1;0.78
25;2;0.86
25;3;0.93
25;4;0.93
25;5;0.86
25;6;0.86
25;7;0.78
25;8;0.86
25;9;0.86
26;0;0.93
26;1;0.75
26;2;0.78
26;3;0.86
26;4;0.86
26;5;0.86
26;6;0.86
26;7;0.78
26;8;0.78
26;9;0.78
27;0;0.97
27;1;0.92
27;2;0.97
27;3;0.97
27;4;0.97
27;5;0.97
27;6;0.95
27;7;0.97
27;8;0.93
27;9;0.97
28;0;0.78
28;1;0.86
28;2;0.93
28;3;0.93
28;4;0.86
28;5;0.78
28;6;0.78
28;7;0.86
28;8;0.78
28;9;0.78
29;0;0.93
29;1;0.97
29;2;0.97
29;3;0.97
29;4;0.97
29;5;0.97
29;6;0.97
29;7;0.97
29;8;0.97
29;9;0.93
30;0;0.93
30;1;0.96
30;2;0.86
30;3;0.86
30;4;0.92
30;5;0.93
30;6;0.93
30;7;0.86
30;8;0.86
30;9;0.97
31;0;0.27
31;1;0.27
31;2;0.15
31;4;0.27
31;5;0.22
31;7;0.27
31;8;0.17
32;0;0.92
32;1;0.97
32;2;0.85
32;3;0.97
32;4;0.86
32;5;0.97
32;6;0.86
32;7;0.97
32;8;0.92
32;9;0.92
33;0;0.93
33;1;0.78
33;3;0.85
33;4;0.78
33;5;0.86
33;6;0.78
33;7;0.82
33;8;0.78
34;0;0.86
34;1;0.86
34;2;0.78
34;3;0.71
34;4;0.86
34;5;0.78
34;6;0.78
34;7;0.75
34;8;0.71
34;9;0.73
35;0;0.86
35;1;0.86
35;2;0.86
35;3;0.86
35;4;0.93
35;5;0.93
35;6;0.86
35;7;0.86
35;8;0.78
35;9;0.86
36;0;0.93
36;1;0.78
36;2;0.78
36;3;0.86
36;4;0.86
36;5;0.85
36;6;0.78
36;7;0.86
36;8;0.78
36;9;0.86
37;0;0.66
37;1;0.22
37;2;0.66
37;3;0.27
37;4;0.71
37;5;0.62
37;6;0.32
37;7;0.62
37;8;0.71
37;9;0.78
38;0;0.78
38;1;0.78
38;2;0.86
38;3;0.78
38;4;0.73
38;5;0.78
38;6;0.78
38;7;0.71
38;8;0.93
38;9;0.78
39;0;0.82
39;1;0.66
39;2;0.78
39;3;0.78
39;4;0.78
39;5;0.78
39;6;0.78
39;7;0.78
39;8;0.78
39;9;0.78
40;0;0.62
40;1;0.66
40;2;0.63
40;3;0.55
40;4;0.68
40;5;0.71
40;6;0.62
40;7;0.62
40;8;0.66
101;9;0.86
102;0;0.71
102;1;0.71
102;2;0.71
102;3;0.78
102;4;0.86
102;5;0.66
102;6;0.93
102;7;0.86
102;8;0.6
102;9;0.86
103;0;0.78
103;1;0.78
103;2;0.78
103;3;0.78
103;4;0.78
103;5;0.78
103;6;0.86
103;7;0.78
103;8;0.86
103;9;0.78
104;0;0.86
104;1;0.86
104;2;0.86
104;3;0.97
104;4;0.78
104;5;0.86
104;6;0.78
104;7;0.86
104;8;0.86
104;9;0.86
105;0;0.71
105;1;0.86
105;2;0.66
105;3;0.78
105;4;0.71
105;5;0.78
105;6;0.78
105;7;0.66
105;8;0.71
105;9;0.71
106;0;0.66
106;1;0.68
106;2;0.71
106;3;0.71
106;4;0.78
106;5;0.78
106;6;0.78
106;7;0.62
106;8;0.66
106;9;0.71
107;0;0.73
107;1;0.71
107;2;0.68
107;3;0.75
107;4;0.78
107;5;0.68
107;6;0.78
107;7;0.66
107;8;0.78
107;9;0.68
108;0;0.78
108;1;0.86
108;2;0.86
108;3;0.86
108;4;0.85
108;5;0.86
108;6;0.78
108;7;0.62
108;8;0.75
108;9;0.93
109;0;0.71
109;1;0.86
109;2;0.78
109;3;0.78
109;4;0.78
109;5;0.96
109;6;0.78
109;7;0.78
109;8;0.78
109;9;0.81
110;0;0.66
110;1;0.62
110;2;0.71
110;4;0.45
110;5;0.45
110;6;0.45
110;7;0.45
110;8;0.62
110;9;0.6
111;0;0.78
111;1;0.78
111;2;0.75
111;3;0.86
111;4;0.78
111;5;0.78
111;6;0.78
111;7;0.78
111;8;0.78
111;9;0.78
91;7;0.86
91;8;0.78
91;9;0.78
112;0;0.78
112;1;0.62
112;2;0.78
112;3;0.6
112;4;0.35
112;5;0.78
112;6;0.78
112;7;0.45
112;8;0.86
112;9;0.66
113;0;0.86
113;1;0.78
113;2;0.86
113;3;0.86
113;4;0.86
113;5;0.93
113;6;0.93
113;7;0.78
113;8;0.86
113;9;0.85
114;0;0.73
114;1;0.78
114;2;0.78
114;3;0.73
114;4;0.71
114;5;0.68
114;6;0.71
114;7;0.71
114;8;0.71
114;9;0.71
115;0;0.86
115;1;0.71
115;2;0.78
115;4;0.78
115;5;0.78
115;6;0.86
115;7;0.78
115;8;0.88
115;9;0.78
116;0;0.78
116;1;0.45
116;2;0.34
116;3;0.78
116;4;0.78
116;6;0.71
116;7;0.78
116;8;0.66
117;0;0.78
117;1;0.78
117;2;0.78
117;3;0.86
117;4;0.86
117;5;0.78
117;6;0.78
117;7;0.85
117;8;0.78
117;9;0.85
118;0;0.86
118;1;0.86
118;2;0.86
118;3;0.86
118;4;0.86
118;5;0.86
118;6;0.78
118;7;0.86
118;8;0.86
118;9;0.86
119;0;0.86
119;1;0.78
119;2;0.78
119;3;0.85
119;4;0.78
119;5;0.25
119;6;0.71
119;7;0.75
119;8;0.85
119;9;0.71
120;0;0.97
120;1;0.97
120;2;0.97
120;3;0.99
120;4;0.99
120;5;0.96
120;6;0.99
120;7;0.99
120;8;0.97
120;9;0.99
121;0;0.86
121;1;0.86
121;2;0.86
121;3;0.93
121;4;0.78
121;5;0.71
121;6;0.78
121;7;0.75
121;8;0.71
121;9;0.78
183;7;0.78
183;8;0.86
183;9;0.78
184;0;0.97
184;1;0.87
184;2;0.97
184;3;0.93
184;4;0.78
184;5;0.93
184;6;0.93
184;7;0.93
184;8;0.97
184;9;0.93
185;0;0.62
185;1;0.93
185;2;0.42
185;3;0.35
185;4;0.42
185;5;0.62
185;6;0.6
185;7;0.62
185;8;0.35
185;9;0.45
186;0;0.86
186;1;0.93
186;2;0.86
186;3;0.97
186;4;0.86
186;5;0.86
186;6;0.93
186;7;0.97
186;8;0.78
186;9;0.92
187;0;0.97
187;1;0.97
187;2;0.97
187;3;0.93
187;4;0.93
187;5;0.82
187;6;0.86
187;7;0.86
187;8;0.97
187;9;0.93
188;0;0.78
188;1;0.86
188;2;0.78
188;3;0.78
188;4;0.78
188;5;0.93
188;6;0.93
188;7;0.78
188;8;0.78
188;9;0.78
189;0;0.92
189;1;0.93
189;2;0.97
189;3;0.93
189;4;0.93
189;5;0.97
189;6;0.93
189;7;0.97
189;8;0.86
189;9;0.93
190;0;0.99
190;1;0.99
190;2;0.97
190;3;0.99
190;4;0.99
190;5;0.97
190;6;0.99
190;7;0.95
190;8;0.99
190;9;0.97
191;0;0.99
191;1;0.99
191;2;0.99
191;3;0.99
191;4;0.99
191;5;0.99
191;6;0.99
191;7;0.99
191;8;0.99
191;9;0.99
192;0;0.95
192;1;0.88
192;2;0.85
192;3;0.97
192;4;0.92
192;5;0.97
192;6;0.85
192;7;0.93
192;8;0.97
192;9;0.85
193;0;0.97
193;1;0.97
193;2;0.97
193;3;0.97
193;4;0.99
193;5;0.99
193;6;0.78
193;7;0.97
193;8;0.99
193;9;0.97
194;0;0.93
194;1;0.93
194;2;0.86
194;3;0.78
194;4;0.92
194;5;0.86
194;6;0.93
194;7;0.97
194;8;0.97
194;9;0.86
195;0;0.97
195;1;0.93
195;2;0.97
195;3;0.93
195;4;0.92
195;5;0.97
195;6;0.97
195;7;0.97
195;8;0.97
195;9;0.97
196;0;0.93
196;1;0.93
196;2;0.97
196;3;0.95
196;4;0.93
196;5;0.86
196;6;0.93
196;7;0.97
196;8;0.93
196;9;0.85
197;0;0.78
197;1;0.78
197;2;0.78
197;3;0.78
197;4;0.78
197;5;0.78
197;6;0.78
197;8;0.78
197;9;0.78
198;0;0.97
198;1;0.97
198;2;0.92
198;3;0.97
198;4;0.97
198;5;0.97
198;6;0.93
198;7;0.97
198;8;0.93
198;9;0.97
199;0;0.86
199;1;0.78
199;2;0.78
199;3;0.78
199;4;0.57
199;5;0.78
199;6;0.86
199;7;0.78
199;8;0.78
199;9;0.86
200;0;0.68
200;1;0.78
200;2;0.78
200;3;0.86
200;4;0.78
200;5;0.78
200;6;0.78
200;7;0.78
200;8;0.78
200;9;0.78
201;0;0.86
201;1;0.93
201;2;0.97
201;3;0.93
201;4;0.97
201;5;0.93
201;6;0.97
201;7;0.97
201;8;0.93
201;9;0.93
202;0;0.78
202;1;0.78
202;2;0.71
202;3;0.78
202;4;0.85
202;5;0.78
202;6;0.93
202;7;0.78
202;8;0.86
202;9;0.86
203;0;0.97
203;1;0.93
203;2;0.97
203;3;0.97
203;4;0.86
203;5;0.97
203;6;0.86
203;7;0.97
142;4;0.78
142;8;0.86
142;9;0.85
143;0;0.93
143;1;0.97
143;2;0.92
143;3;0.97
143;4;0.86
143;5;0.97
143;6;0.97
143;7;0.85
143;8;0.95
143;9;0.95
144;0;0.99
144;1;0.93
144;2;0.97
144;3;0.93
144;5;0.86
144;6;0.97
144;7;0.97
144;8;0.97
144;9;0.97
145;0;0.9
145;1;0.95
145;2;0.93
145;3;0.85
145;4;0.97
145;5;0.97
145;6;0.97
145;7;0.86
145;8;0.86
145;9;0.85
146;0;0.78
146;1;0.78
146;2;0.78
146;3;0.93
146;4;0.78
146;5;0.78
146;6;0.93
146;7;0.86
146;8;0.78
146;9;0.97
147;1;0.62
147;9;0.66
148;0;0.93
148;1;0.95
148;2;0.93
148;3;0.93
148;4;0.93
148;5;0.92
148;6;0.86
148;7;0.86
148;8;0.78
148;9;0.93
149;0;0.93
149;1;0.78
149;2;0.78
149;3;0.93
149;4;0.78
149;5;0.78
149;6;0.86
149;7;0.86
149;8;0.78
149;9;0.78
150;0;0.97
150;1;0.99
150;2;0.99
150;3;0.97
150;4;0.99
150;5;0.99
150;6;0.99
150;7;0.98
150;8;0.98
150;9;0.97
151;0;0.99
151;1;0.85
151;2;0.97
151;3;0.99
151;4;0.97
151;5;0.97
151;6;0.97
151;7;0.97
151;8;0.85
151;9;0.97
152;0;0.86
152;1;0.86
152;2;0.97
152;3;0.86
152;4;0.86
152;5;0.86
152;6;0.93
152;7;0.93
142;5;0.93
142;6;0.75
142;7;0.86
152;8;0.93
152;9;0.9
153;0;0.93
153;1;0.93
153;2;0.93
153;3;0.97
153;7;0.97
153;8;0.93
153;9;0.93
154;0;0.78
154;1;0.92
154;2;0.97
154;3;0.93
154;4;0.93
154;5;0.93
154;6;0.85
154;7;0.93
154;8;0.86
154;9;0.93
155;0;0.97
155;1;0.97
155;2;0.96
155;3;0.95
155;4;0.97
155;5;0.97
155;6;0.97
155;7;0.97
155;8;0.97
155;9;0.97
156;0;0.97
156;1;0.97
156;2;0.97
156;3;0.97
156;4;0.97
156;5;0.97
156;6;0.97
156;7;0.87
156;8;0.97
156;9;0.97
157;0;0.86
157;1;0.78
157;2;0.78
157;3;0.78
157;4;0.78
157;6;0.78
157;7;0.78
157;8;0.85
157;9;0.78
158;0;0.93
158;1;0.97
158;2;0.95
158;3;0.97
158;4;0.9
158;5;0.97
158;6;0.97
158;7;0.95
158;8;0.95
158;9;0.97
159;0;0.97
159;1;0.86
159;2;0.86
159;3;0.78
159;4;0.86
159;5;0.93
159;6;0.62
159;7;0.86
159;8;0.93
159;9;0.78
160;0;0.86
160;1;0.86
160;2;0.85
160;3;0.86
160;4;0.93
160;5;0.86
160;6;0.86
160;7;0.85
160;8;0.85
160;9;0.97
161;0;0.86
161;1;0.93
161;2;0.97
161;3;0.93
161;4;0.93
161;5;0.86
161;6;0.93
161;7;0.86
161;8;0.97
161;9;0.97
162;0;0.73
162;1;0.78
162;2;0.78
162;3;0.73
162;4;0.86
162;5;0.78
162;6;0.78
162;7;0.86
162;8;0.78
162;9;0.78
163;0;0.86
163;1;0.95
163;2;0.92
163;3;0.97
163;4;0.78
163;5;0.93
163;6;0.92
153;4;0.93
163;8;0.86
163;9;0.97
164;0;0.97
164;1;0.97
164;2;0.85
164;3;0.97
164;4;0.86
164;5;0.97
164;6;0.97
164;7;0.93
164;8;0.97
164;9;0.97
165;0;0.86
165;1;0.97
165;2;0.97
165;3;0.97
165;4;0.86
165;5;0.95
165;6;0.86
165;7;0.86
165;8;0.92
165;9;0.86
166;0;0.99
166;1;0.97
166;2;0.99
166;3;0.99
166;4;0.99
166;5;0.99
166;6;0.99
166;7;0.99
166;8;0.99
166;9;0.99
167;0;0.97
167;1;0.97
167;2;0.97
167;3;0.99
167;4;0.98
167;5;0.98
167;6;0.97
167;7;0.97
167;8;0.99
167;9;0.99
168;0;0.97
168;1;0.82
168;2;0.93
168;3;0.93
168;4;0.97
168;5;0.97
168;6;0.87
168;7;0.97
168;8;0.97
168;9;0.93
169;0;0.99
169;1;0.9999
169;2;0.97
169;3;0.97
169;4;0.97
169;5;0.99
169;6;0.99
169;7;0.97
169;8;0.97
169;9;0.97
170;0;0.92
170;1;0.93
170;2;0.97
170;3;0.93
170;4;0.86
170;5;0.85
170;6;0.92
170;7;0.86
170;8;0.78
170;9;0.93
171;0;0.92
171;1;0.93
171;2;0.78
171;3;0.86
171;4;0.93
171;5;0.93
171;6;0.93
171;7;0.97
171;8;0.86
171;9;0.93
172;0;0.97
172;1;0.93
172;2;0.97
172;3;0.97
172;4;0.97
172;5;0.97
172;6;0.97
172;7;0.86
172;8;0.93
172;9;0.97
173;0;0.97
173;1;0.97
173;2;0.78
173;3;0.86
173;4;0.86
173;5;0.86
173;6;0.92
173;7;0.86
173;8;0.93
173;9;0.97
174;0;0.86
174;1;0.86
174;2;0.93
174;3;0.78
174;4;0.97
174;5;0.93
174;6;0.93
174;7;0.42
174;8;0.97
174;9;0.93
175;0;0.99
175;1;0.99
175;2;0.99
175;3;0.99
175;4;0.99
175;5;0.99
175;6;0.99
175;7;0.99
175;8;0.99
175;9;0.99
176;0;0.93
176;1;0.78
176;2;0.93
176;3;0.78
176;4;0.78
176;5;0.86
176;6;0.88
176;7;0.86
176;8;0.93
176;9;0.86
177;0;0.97
177;1;0.97
177;2;0.97
177;3;0.86
177;4;0.97
177;5;0.97
177;6;0.97
177;7;0.97
177;8;0.97
177;9;0.97
178;0;0.99
178;1;0.99
178;2;0.99
178;3;0.99
