estimations;id;iter
1.0;115;5
1.0;115;6
1.0;115;7
;115;8
1.0;115;9
;116;0
;116;1
1.0;116;2
;116;3
;116;4
;116;5
;116;6
1.0;116;7
1.0;116;8
1.0;116;9
;117;0
1.0;117;1
1.0;117;2
1.0;117;3
1.0;117;4
1.0;117;5
;117;6
1.0;117;7
1.0;117;8
;117;9
1.0;118;0
1.0;118;1
1.0;118;2
1.0;118;3
;118;4
1.0;118;5
;118;6
;118;7
1.0;118;8
1.0;118;9
;119;0
;119;1
1.0;119;2
;119;3
1.0;119;4
1.0;119;5
;119;6
;119;7
1.0;119;8
1.0;119;9
;140;0
1.0;140;1
;140;2
1.0;140;3
1.0;140;4
;140;5
;140;6
1.0;140;7
1.0;140;8
1.0;140;9
;141;0
;141;1
1.0;141;2
;141;3
1.0;141;4
1.0;141;5
1.0;141;6
1.0;141;7
;141;8
;141;9
1.0;142;0
1.0;142;1
1.0;142;2
1.0;142;3
1.0;142;4
1.0;142;5
;142;6
;142;7
1.0;142;8
;142;9
;143;0
1.0;143;1
1.0;143;2
;143;3
1.0;143;4
1.0;143;5
;143;6
;143;7
;143;8
;143;9
;144;0
1.0;144;1
1.0;144;2
;144;3
1.0;144;4
1.0;144;5
;144;6
1.0;144;7
;144;8
1.0;144;9
1.0;145;0
;145;1
;145;2
1.0;145;3
;145;4
1.0;145;5
1.0;145;6
1.0;145;7
1.0;145;8
1.0;145;9
;146;0
1.0;146;1
1.0;146;2
1.0;146;3
1.0;146;4
;146;5
1.0;146;6
1.0;146;7
;146;8
;146;9
1.0;147;0
1.0;147;1
1.0;147;2
1.0;147;3
;147;4
1.0;147;5
1.0;147;6
1.0;147;7
1.0;147;8
1.0;147;9
;148;0
;148;1
;148;2
1.0;148;3
1.0;148;4
;148;5
;148;6
;148;7
;148;8
1.0;148;9
1.0;149;0
1.0;149;1
1.0;149;2
1.0;149;3
1.0;149;4
1.0;149;5
1.0;149;6
1.0;149;7
1.0;149;8
1.0;149;9
;150;0
;150;1
;150;2
1.0;150;3
1.0;150;4
1.0;150;5
;150;6
;150;7
1.0;150;8
;150;9
1.0;151;0
1.0;151;1
;151;2
1.0;151;3
;151;4
1.0;151;5
;151;6
;151;7
1.0;151;8
;151;9
1.0;152;0
;152;1
1.0;152;2
;152;3
1.0;152;4
;152;5
;152;6
1.0;152;7
;152;8
1.0;152;9
;153;0
;153;1
;153;2
;153;3
;153;4
;153;5
;153;6
;153;7
;153;8
;153;9
1.0;154;0
;154;1
1.0;154;2
1.0;154;3
1.0;154;4
;154;5
1.0;154;6
1.0;154;7
1.0;154;8
1.0;154;9
;155;0
;155;1
;155;2
;155;3
;155;4
;155;5
;155;6
;155;7
1.0;155;8
;155;9
1.0;156;0
1.0;156;1
;156;2
;156;3
;156;4
;156;5
;156;6
;156;7
1.0;156;8
;156;9
;157;0
;157;1
1.0;157;2
;157;3
;157;4
1.0;157;5
;157;6
1.0;157;7
1.0;157;8
1.0;157;9
1.0;158;0
;158;1
1.0;158;2
;158;3
1.0;158;4
;158;5
;158;6
;158;7
;158;8
;158;9
;159;0
1.0;159;1
1.0;159;2
1.0;159;3
1.0;159;4
1.0;159;5
1.0;159;6
1.0;159;7
1.0;159;8
1.0;159;9
;120;0
1.0;120;1
1.0;120;2
1.0;120;3
1.0;120;4
1.0;120;5
1.0;120;6
1.0;120;7
1.0;120;8
;120;9
;121;0
;121;1
;121;2
1.0;121;3
;121;4
;121;5
;121;6
;121;7
;121;8
1.0;121;9
1.0;122;0
1.0;122;1
1.0;122;2
;122;3
;122;4
;122;5
;122;6
;122;7
1.0;122;8
1.0;122;9
;123;0
1.0;123;1
1.0;123;2
1.0;123;3
1.0;123;4
1.0;123;5
1.0;123;6
1.0;123;7
1.0;123;8
1.0;123;9
;124;0
;124;1
;124;2
1.0;124;3
;124;4
;124;5
;124;6
;124;7
1.0;124;8
;124;9
1.0;125;0
;125;1
;125;2
1.0;125;3
1.0;125;4
;125;5
1.0;125;6
1.0;125;7
1.0;125;8
1.0;125;9
1.0;126;0
;126;1
;126;2
;126;3
;126;4
1.0;126;5
1.0;126;6
1.0;126;7
;126;8
;126;9
1.0;127;0
1.0;127;1
;127;2
1.0;127;3
1.0;127;4
1.0;127;5
1.0;127;6
1.0;127;7
1.0;127;8
;127;9
1.0;128;0
;128;1
1.0;128;2
1.0;128;3
;128;4
1.0;128;5
;128;6
1.0;128;7
1.0;128;8
1.0;128;9
1.0;129;0
1.0;129;1
;129;2
1.0;129;3
;129;4
1.0;129;5
;129;6
1.0;129;7
;129;8
1.0;129;9
;130;0
;130;1
;130;2
;130;3
;130;4
;130;5
;130;6
1.0;130;7
;130;8
;130;9
;131;0
1.0;131;1
;131;2
;131;3
;131;4
;131;5
;131;6
1.0;131;7
;131;8
;131;9
1.0;132;0
1.0;132;1
1.0;132;2
1.0;132;3
;132;4
1.0;132;5
1.0;132;6
1.0;132;7
1.0;132;8
1.0;132;9
1.0;133;0
1.0;133;1
;133;2
;133;3
1.0;133;4
;133;5
;133;6
;133;7
;133;8
;133;9
1.0;134;0
;134;1
1.0;134;2
;134;3
1.0;134;4
;134;5
1.0;134;6
;134;7
1.0;134;8
1.0;134;9
;135;0
;135;1
1.0;135;2
1.0;135;3
1.0;135;4
;135;5
;135;6
;135;7
;135;8
1.0;135;9
;136;0
;136;1
1.0;136;2
1.0;136;3
;136;4
;136;5
1.0;136;6
1.0;136;7
;136;8
1.0;136;9
;137;0
1.0;137;1
1.0;137;2
1.0;137;3
1.0;137;4
1.0;137;5
1.0;137;6
;137;7
1.0;137;8
1.0;137;9
;138;0
;138;1
;138;2
;138;3
1.0;138;4
;138;5
;138;6
;138;7
1.0;138;8
;138;9
;139;0
;139;1
;139;2
1.0;139;3
;139;4
1.0;139;5
1.0;139;6
1.0;139;7
;139;8
;139;9
;180;0
;180;1
;180;2
;180;3
;180;4
1.0;180;5
1.0;180;6
;180;7
;180;8
;180;9
1.0;181;0
1.0;181;1
1.0;181;2
1.0;181;3
1.0;181;4
1.0;181;5
1.0;181;6
1.0;181;7
1.0;181;8
1.0;181;9
1.0;182;0
;182;1
1.0;182;2
;182;3
;182;4
1.0;182;5
;182;6
;182;7
1.0;182;8
;182;9
;183;0
;183;1
1.0;183;2
;183;3
;183;4
1.0;183;5
;183;6
;183;7
;183;8
1.0;183;9
1.0;184;0
;184;1
1.0;184;2
;184;3
1.0;184;4
;184;5
1.0;184;6
1.0;184;7
1.0;184;8
1.0;184;9
1.0;185;0
1.0;185;1
;185;2
;185;3
;185;4
1.0;185;5
1.0;185;6
;185;7
;185;8
;185;9
;186;0
1.0;186;1
1.0;186;2
;186;3
;186;4
1.0;186;5
;186;6
1.0;186;7
1.0;186;8
;186;9
;187;0
1.0;187;1
1.0;187;2
1.0;187;3
1.0;187;4
1.0;187;5
1.0;187;6
1.0;187;7
;187;8
1.0;187;9
1.0;188;0
1.0;188;1
;188;2
1.0;188;3
;188;4
1.0;188;5
;188;6
1.0;188;7
1.0;188;8
1.0;188;9
1.0;189;0
;189;1
;189;2
1.0;189;3
;189;4
1.0;189;5
;189;6
1.0;189;7
1.0;189;8
;189;9
;190;0
1.0;190;1
1.0;190;2
;190;3
1.0;190;4
;190;5
;190;6
1.0;190;7
;190;8
;190;9
1.0;191;0
1.0;191;1
1.0;191;2
1.0;191;3
1.0;191;4
1.0;191;5
;191;6
;191;7
1.0;191;8
1.0;191;9
1.0;192;0
1.0;192;1
1.0;192;2
1.0;192;3
;192;4
1.0;192;5
1.0;192;6
1.0;192;7
1.0;192;8
1.0;192;9
1.0;193;0
1.0;193;1
;193;2
;193;3
1.0;193;4
1.0;193;5
1.0;193;6
;193;7
1.0;193;8
1.0;193;9
1.0;194;0
;194;1
1.0;194;2
1.0;194;3
1.0;194;4
;194;5
1.0;194;6
1.0;194;7
1.0;194;8
1.0;194;9
;195;0
;195;1
;195;2
1.0;195;3
;195;4
;195;5
1.0;195;6
;195;7
;195;8
;195;9
;196;0
;196;1
;196;2
1.0;196;3
1.0;196;4
;196;5
;196;6
1.0;196;7
;196;8
;196;9
;197;0
;197;1
1.0;197;2
;197;3
1.0;197;4
1.0;197;5
;197;6
1.0;197;7
1.0;197;8
;197;9
1.0;198;0
;198;1
;198;2
1.0;198;3
;198;4
;198;5
1.0;198;6
1.0;198;7
;198;8
;198;9
1.0;199;0
1.0;199;1
1.0;199;2
1.0;199;3
;199;4
1.0;199;5
1.0;199;6
1.0;199;7
1.0;199;8
1.0;199;9
;160;0
;160;1
;160;2
1.0;160;3
;160;4
1.0;160;5
;160;6
;160;7
1.0;160;8
1.0;160;9
1.0;161;0
1.0;161;1
1.0;161;2
;161;3
1.0;161;4
1.0;161;5
;161;6
;161;7
;161;8
1.0;161;9
;162;0
1.0;162;1
;162;2
1.0;162;3
1.0;162;4
1.0;162;5
1.0;162;6
1.0;162;7
1.0;162;8
;162;9
;163;0
1.0;163;1
;163;2
1.0;163;3
;163;4
;163;5
1.0;163;6
1.0;163;7
1.0;163;8
1.0;163;9
1.0;164;0
1.0;164;1
;164;2
;164;3
;164;4
1.0;164;5
;164;6
1.0;164;7
;164;8
;164;9
1.0;165;0
1.0;165;1
1.0;165;2
1.0;165;3
1.0;165;4
1.0;165;5
1.0;165;6
1.0;165;7
1.0;165;8
1.0;165;9
1.0;166;0
1.0;166;1
1.0;166;2
1.0;166;3
1.0;166;4
;166;5
1.0;166;6
1.0;166;7
1.0;166;8
1.0;166;9
;167;0
;167;1
1.0;167;2
1.0;167;3
;167;4
;167;5
;167;6
1.0;167;7
;167;8
1.0;167;9
1.0;168;0
;168;1
1.0;168;2
1.0;168;3
;168;4
;168;5
1.0;168;6
1.0;168;7
1.0;168;8
1.0;168;9
1.0;169;0
;169;1
;169;2
1.0;169;3
;169;4
;169;5
;169;6
1.0;169;7
1.0;169;8
1.0;169;9
;170;0
1.0;170;1
1.0;170;2
;170;3
1.0;170;4
1.0;170;5
1.0;170;6
;170;7
;170;8
1.0;170;9
;171;0
1.0;171;1
;171;2
1.0;171;3
1.0;171;4
;171;5
;171;6
;171;7
;171;8
;171;9
1.0;172;0
1.0;172;1
1.0;172;2
1.0;172;3
1.0;172;4
1.0;172;5
1.0;172;6
1.0;172;7
1.0;172;8
1.0;172;9
1.0;173;0
1.0;173;1
1.0;173;2
1.0;173;3
1.0;173;4
1.0;173;5
1.0;173;6
1.0;173;7
;173;8
;173;9
;174;0
;174;1
;174;2
1.0;174;3
;174;4
1.0;174;5
1.0;174;6
;174;7
;174;8
1.0;174;9
;175;0
;175;1
;175;2
;175;3
1.0;175;4
1.0;175;5
;175;6
;175;7
1.0;175;8
;175;9
;176;0
;176;1
;176;2
1.0;176;3
1.0;176;4
;176;5
1.0;176;6
1.0;176;7
;176;8
1.0;176;9
;177;0
;177;1
;177;2
;177;3
;177;4
1.0;177;5
;177;6
;177;7
;177;8
;177;9
1.0;178;0
;178;1
1.0;178;2
;178;3
1.0;178;4
1.0;178;5
1.0;178;6
1.0;178;7
1.0;178;8
;178;9
1.0;179;0
1.0;179;1
1.0;179;2
1.0;179;3
;179;4
1.0;179;5
1.0;179;6
1.0;179;7
1.0;179;8
1.0;179;9
;200;0
1.0;200;1
;200;2
1.0;200;3
1.0;200;4
;200;5
;200;6
;200;7
;200;8
1.0;200;9
1.0;201;0
1.0;201;1
;201;2
;201;3
;201;4
;201;5
1.0;201;6
1.0;201;7
1.0;201;8
1.0;201;9
1.0;202;0
1.0;202;1
;202;2
1.0;202;3
1.0;202;4
;202;5
1.0;202;6
1.0;202;7
1.0;202;8
;202;9
1.0;203;0
1.0;203;1
1.0;203;2
;203;3
1.0;203;4
;203;5
;203;6
;203;7
1.0;203;8
;203;9
1.0;204;0
1.0;204;1
1.0;204;2
;204;3
1.0;204;4
1.0;204;5
;204;6
1.0;204;7
1.0;204;8
1.0;204;9
1.0;205;0
1.0;205;1
1.0;205;2
;205;3
;205;4
;205;5
;205;6
;205;7
1.0;205;8
1.0;205;9
1.0;206;0
;206;1
1.0;206;2
;206;3
;206;4
;206;5
1.0;206;6
;206;7
1.0;206;8
1.0;206;9
;207;0
;207;1
;207;2
;207;3
1.0;207;4
;207;5
;207;6
;207;7
1.0;207;8
1.0;207;9
1.0;208;0
1.0;208;1
;208;2
1.0;208;3
;208;4
1.0;208;5
;208;6
1.0;208;7
1.0;208;8
1.0;208;9
1.0;209;0
1.0;209;1
;209;2
;209;3
1.0;209;4
;209;5
1.0;209;6
;209;7
1.0;209;8
1.0;209;9
;210;0
;210;1
;210;2
;210;3
1.0;210;4
1.0;210;5
1.0;210;6
;210;7
;210;8
;210;9
;211;0
;211;1
;211;2
1.0;211;3
;211;4
;211;5
